Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.720 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.720 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 75.729 | NatPrec5 96.545 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 75.729 | NatPrec5 96.545 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7730 | NatPrec1 75.729 | NatPrec5 96.545 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7721 | NatPrec1 75.759 | NatPrec5 96.553 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7721 | NatPrec1 75.759 | NatPrec5 96.553 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7721 | NatPrec1 75.759 | NatPrec5 96.553 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7713 | NatPrec1 75.785 | NatPrec5 96.557 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7713 | NatPrec1 75.785 | NatPrec5 96.557 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7713 | NatPrec1 75.785 | NatPrec5 96.557 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:22,  3.99it/s]
Train Epoch:0 | Loss 0.7706 | NatPrec1 75.804 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:22,  3.99it/s]
Train Epoch:0 | Loss 0.7706 | NatPrec1 75.804 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:22,  3.99it/s]
Train Epoch:0 | Loss 0.7706 | NatPrec1 75.804 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.836 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:22,  3.98it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.836 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:22,  3.98it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.836 | NatPrec5 96.565 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.862 | NatPrec5 96.569 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.862 | NatPrec5 96.569 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.862 | NatPrec5 96.569 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.857 | NatPrec5 96.577 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.857 | NatPrec5 96.577 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 0.7685 | NatPrec1 75.857 | NatPrec5 96.577 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.7679 | NatPrec1 75.875 | NatPrec5 96.584 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.7679 | NatPrec1 75.875 | NatPrec5 96.584 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.7679 | NatPrec1 75.875 | NatPrec5 96.584 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7672 | NatPrec1 75.884 | NatPrec5 96.592 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7672 | NatPrec1 75.884 | NatPrec5 96.592 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7672 | NatPrec1 75.884 | NatPrec5 96.592 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.899 | NatPrec5 96.599 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.899 | NatPrec5 96.599 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.899 | NatPrec5 96.599 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 75.907 | NatPrec5 96.600 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 75.907 | NatPrec5 96.600 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 75.907 | NatPrec5 96.600 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 0.7657 | NatPrec1 75.929 | NatPrec5 96.604 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 0.7657 | NatPrec1 75.929 | NatPrec5 96.604 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 0.7657 | NatPrec1 75.929 | NatPrec5 96.604 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7650 | NatPrec1 75.950 | NatPrec5 96.611 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7650 | NatPrec1 75.950 | NatPrec5 96.611 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7650 | NatPrec1 75.950 | NatPrec5 96.611 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.7644 | NatPrec1 75.962 | NatPrec5 96.619 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.7644 | NatPrec1 75.962 | NatPrec5 96.619 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.7644 | NatPrec1 75.962 | NatPrec5 96.619 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7640 | NatPrec1 75.973 | NatPrec5 96.622 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7640 | NatPrec1 75.973 | NatPrec5 96.622 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7640 | NatPrec1 75.973 | NatPrec5 96.622 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7631 | NatPrec1 76.008 | NatPrec5 96.630 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7631 | NatPrec1 76.008 | NatPrec5 96.630 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7631 | NatPrec1 76.008 | NatPrec5 96.630 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 0.7621 | NatPrec1 76.046 | NatPrec5 96.637 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.96it/s]
Train Epoch:0 | Loss 0.7621 | NatPrec1 76.046 | NatPrec5 96.637 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.96it/s]
Train Epoch:0 | Loss 0.7621 | NatPrec1 76.046 | NatPrec5 96.637 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:19,  3.97it/s]
Train Epoch:0 | Loss 0.7617 | NatPrec1 76.044 | NatPrec5 96.641 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:19,  3.97it/s]
Train Epoch:0 | Loss 0.7617 | NatPrec1 76.044 | NatPrec5 96.641 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:19,  3.97it/s]
Train Epoch:0 | Loss 0.7617 | NatPrec1 76.044 | NatPrec5 96.641 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7612 | NatPrec1 76.062 | NatPrec5 96.645 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7612 | NatPrec1 76.062 | NatPrec5 96.645 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7612 | NatPrec1 76.062 | NatPrec5 96.645 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7605 | NatPrec1 76.083 | NatPrec5 96.652 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7605 | NatPrec1 76.083 | NatPrec5 96.652 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7605 | NatPrec1 76.083 | NatPrec5 96.652 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7596 | NatPrec1 76.114 | NatPrec5 96.659 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7596 | NatPrec1 76.114 | NatPrec5 96.659 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.96it/s]
Train Epoch:0 | Loss 0.7596 | NatPrec1 76.114 | NatPrec5 96.659 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7589 | NatPrec1 76.135 | NatPrec5 96.663 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7589 | NatPrec1 76.135 | NatPrec5 96.663 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7589 | NatPrec1 76.135 | NatPrec5 96.663 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7582 | NatPrec1 76.149 | NatPrec5 96.666 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7582 | NatPrec1 76.149 | NatPrec5 96.666 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7582 | NatPrec1 76.149 | NatPrec5 96.666 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7576 | NatPrec1 76.163 | NatPrec5 96.673 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7576 | NatPrec1 76.163 | NatPrec5 96.673 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7576 | NatPrec1 76.163 | NatPrec5 96.673 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7567 | NatPrec1 76.197 | NatPrec5 96.681 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7567 | NatPrec1 76.197 | NatPrec5 96.681 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.96it/s]
Train Epoch:0 | Loss 0.7567 | NatPrec1 76.197 | NatPrec5 96.681 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7564 | NatPrec1 76.211 | NatPrec5 96.684 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7564 | NatPrec1 76.211 | NatPrec5 96.684 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7564 | NatPrec1 76.211 | NatPrec5 96.684 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7560 | NatPrec1 76.215 | NatPrec5 96.688 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7560 | NatPrec1 76.215 | NatPrec5 96.688 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7560 | NatPrec1 76.215 | NatPrec5 96.688 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7555 | NatPrec1 76.235 | NatPrec5 96.695 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7555 | NatPrec1 76.235 | NatPrec5 96.695 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 0.7555 | NatPrec1 76.235 | NatPrec5 96.695 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7553 | NatPrec1 76.242 | NatPrec5 96.698 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7553 | NatPrec1 76.242 | NatPrec5 96.698 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7553 | NatPrec1 76.242 | NatPrec5 96.698 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.97it/s]
Train Epoch:0 | Loss 0.7547 | NatPrec1 76.256 | NatPrec5 96.705 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.97it/s]
Train Epoch:0 | Loss 0.7547 | NatPrec1 76.256 | NatPrec5 96.705 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.97it/s]
Train Epoch:0 | Loss 0.7547 | NatPrec1 76.256 | NatPrec5 96.705 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7542 | NatPrec1 76.273 | NatPrec5 96.712 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7542 | NatPrec1 76.273 | NatPrec5 96.712 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7542 | NatPrec1 76.273 | NatPrec5 96.712 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7533 | NatPrec1 76.306 | NatPrec5 96.719 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7533 | NatPrec1 76.306 | NatPrec5 96.719 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 0.7533 | NatPrec1 76.306 | NatPrec5 96.719 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7527 | NatPrec1 76.323 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7527 | NatPrec1 76.323 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7527 | NatPrec1 76.323 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.330 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.330 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.330 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7517 | NatPrec1 76.346 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7517 | NatPrec1 76.346 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.97it/s]
Train Epoch:0 | Loss 0.7517 | NatPrec1 76.346 | NatPrec5 96.726 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 0.7515 | NatPrec1 76.347 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 0.7515 | NatPrec1 76.347 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 0.7515 | NatPrec1 76.347 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7506 | NatPrec1 76.379 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7506 | NatPrec1 76.379 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7506 | NatPrec1 76.379 | NatPrec5 96.727 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 0.7508 | NatPrec1 76.376 | NatPrec5 96.718 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 0.7508 | NatPrec1 76.376 | NatPrec5 96.718 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 0.7508 | NatPrec1 76.376 | NatPrec5 96.718 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.386 | NatPrec5 96.725 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.386 | NatPrec5 96.725 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.386 | NatPrec5 96.725 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7493 | NatPrec1 76.412 | NatPrec5 96.731 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7493 | NatPrec1 76.412 | NatPrec5 96.731 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.96it/s]
Train Epoch:0 | Loss 0.7493 | NatPrec1 76.412 | NatPrec5 96.731 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7485 | NatPrec1 76.438 | NatPrec5 96.738 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7485 | NatPrec1 76.438 | NatPrec5 96.738 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7485 | NatPrec1 76.438 | NatPrec5 96.738 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7477 | NatPrec1 76.457 | NatPrec5 96.745 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7477 | NatPrec1 76.457 | NatPrec5 96.745 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7477 | NatPrec1 76.457 | NatPrec5 96.745 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.97it/s]
Train Epoch:0 | Loss 0.7471 | NatPrec1 76.467 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.97it/s]
Train Epoch:0 | Loss 0.7471 | NatPrec1 76.467 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.97it/s]
Train Epoch:0 | Loss 0.7471 | NatPrec1 76.467 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7465 | NatPrec1 76.483 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7465 | NatPrec1 76.483 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 0.7465 | NatPrec1 76.483 | NatPrec5 96.748 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7457 | NatPrec1 76.502 | NatPrec5 96.755 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7457 | NatPrec1 76.502 | NatPrec5 96.755 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7457 | NatPrec1 76.502 | NatPrec5 96.755 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7451 | NatPrec1 76.528 | NatPrec5 96.758 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7451 | NatPrec1 76.528 | NatPrec5 96.758 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 0.7451 | NatPrec1 76.528 | NatPrec5 96.758 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 0.7444 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 0.7444 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 0.7444 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.544 | NatPrec5 96.765 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 0.7435 | NatPrec1 76.556 | NatPrec5 96.771 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 0.7435 | NatPrec1 76.556 | NatPrec5 96.771 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:11,  3.97it/s]
