Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 30.905 | NatPrec5 79.221 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:11<02:20,  3.93it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 30.905 | NatPrec5 79.221 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:11<02:20,  3.91it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 30.927 | NatPrec5 79.263 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:11<02:20,  3.91it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 30.927 | NatPrec5 79.263 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:11<02:20,  3.91it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 30.927 | NatPrec5 79.263 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 31.022 | NatPrec5 79.305 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 31.022 | NatPrec5 79.305 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 31.022 | NatPrec5 79.305 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 31.096 | NatPrec5 79.327 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 31.096 | NatPrec5 79.327 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 31.096 | NatPrec5 79.327 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9759 | NatPrec1 31.157 | NatPrec5 79.348 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:12<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9759 | NatPrec1 31.157 | NatPrec5 79.348 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:12<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9759 | NatPrec1 31.157 | NatPrec5 79.348 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:12<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9745 | NatPrec1 31.217 | NatPrec5 79.416 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:12<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9745 | NatPrec1 31.217 | NatPrec5 79.416 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:12<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.9745 | NatPrec1 31.217 | NatPrec5 79.416 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:18,  3.96it/s]
Train Epoch:0 | Loss 1.9733 | NatPrec1 31.263 | NatPrec5 79.437 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:18,  3.96it/s]
Train Epoch:0 | Loss 1.9733 | NatPrec1 31.263 | NatPrec5 79.437 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:18,  3.96it/s]
Train Epoch:0 | Loss 1.9733 | NatPrec1 31.263 | NatPrec5 79.437 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 31.322 | NatPrec5 79.471 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 31.322 | NatPrec5 79.471 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 31.322 | NatPrec5 79.471 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9708 | NatPrec1 31.387 | NatPrec5 79.531 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:13<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9708 | NatPrec1 31.387 | NatPrec5 79.531 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:13<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9708 | NatPrec1 31.387 | NatPrec5 79.531 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:13<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 31.432 | NatPrec5 79.570 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:13<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 31.432 | NatPrec5 79.570 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:13<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.9695 | NatPrec1 31.432 | NatPrec5 79.570 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 1.9678 | NatPrec1 31.496 | NatPrec5 79.616 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 1.9678 | NatPrec1 31.496 | NatPrec5 79.616 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 1.9678 | NatPrec1 31.496 | NatPrec5 79.616 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9667 | NatPrec1 31.541 | NatPrec5 79.642 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9667 | NatPrec1 31.541 | NatPrec5 79.642 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9667 | NatPrec1 31.541 | NatPrec5 79.642 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 31.597 | NatPrec5 79.694 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:14<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 31.597 | NatPrec5 79.694 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:14<02:16,  3.97it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 31.597 | NatPrec5 79.694 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:14<02:15,  3.97it/s]
Train Epoch:0 | Loss 1.9634 | NatPrec1 31.685 | NatPrec5 79.713 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:14<02:15,  3.97it/s]
Train Epoch:0 | Loss 1.9634 | NatPrec1 31.685 | NatPrec5 79.713 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:14<02:15,  3.97it/s]
Train Epoch:0 | Loss 1.9634 | NatPrec1 31.685 | NatPrec5 79.713 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.9620 | NatPrec1 31.722 | NatPrec5 79.751 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.9620 | NatPrec1 31.722 | NatPrec5 79.751 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.9620 | NatPrec1 31.722 | NatPrec5 79.751 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9607 | NatPrec1 31.764 | NatPrec5 79.770 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9607 | NatPrec1 31.764 | NatPrec5 79.770 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9607 | NatPrec1 31.764 | NatPrec5 79.770 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9591 | NatPrec1 31.845 | NatPrec5 79.814 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:15<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9591 | NatPrec1 31.845 | NatPrec5 79.814 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:15<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.9591 | NatPrec1 31.845 | NatPrec5 79.814 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.9573 | NatPrec1 31.912 | NatPrec5 79.858 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.9573 | NatPrec1 31.912 | NatPrec5 79.858 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.9573 | NatPrec1 31.912 | NatPrec5 79.858 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9560 | NatPrec1 31.940 | NatPrec5 79.907 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9560 | NatPrec1 31.940 | NatPrec5 79.907 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9560 | NatPrec1 31.940 | NatPrec5 79.907 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9550 | NatPrec1 31.956 | NatPrec5 79.925 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9550 | NatPrec1 31.956 | NatPrec5 79.925 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.9550 | NatPrec1 31.956 | NatPrec5 79.925 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 31.985 | NatPrec5 79.974 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 31.985 | NatPrec5 79.974 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 31.985 | NatPrec5 79.974 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9521 | NatPrec1 32.031 | NatPrec5 80.004 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9521 | NatPrec1 32.031 | NatPrec5 80.004 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9521 | NatPrec1 32.031 | NatPrec5 80.004 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 32.121 | NatPrec5 80.046 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 32.121 | NatPrec5 80.046 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 32.121 | NatPrec5 80.046 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9493 | NatPrec1 32.191 | NatPrec5 80.069 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9493 | NatPrec1 32.191 | NatPrec5 80.069 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9493 | NatPrec1 32.191 | NatPrec5 80.069 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 32.218 | NatPrec5 80.110 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:17<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 32.218 | NatPrec5 80.110 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:17<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 32.218 | NatPrec5 80.110 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:17<02:13,  3.96it/s]
Train Epoch:0 | Loss 1.9465 | NatPrec1 32.294 | NatPrec5 80.139 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:17<02:13,  3.96it/s]
Train Epoch:0 | Loss 1.9465 | NatPrec1 32.294 | NatPrec5 80.139 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:17<02:13,  3.96it/s]
Train Epoch:0 | Loss 1.9465 | NatPrec1 32.294 | NatPrec5 80.139 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 32.363 | NatPrec5 80.174 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 32.363 | NatPrec5 80.174 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 32.363 | NatPrec5 80.174 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9437 | NatPrec1 32.395 | NatPrec5 80.190 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9437 | NatPrec1 32.395 | NatPrec5 80.190 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9437 | NatPrec1 32.395 | NatPrec5 80.190 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 32.451 | NatPrec5 80.224 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:18<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 32.451 | NatPrec5 80.224 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:18<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 32.451 | NatPrec5 80.224 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:18<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9416 | NatPrec1 32.488 | NatPrec5 80.234 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:18<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9416 | NatPrec1 32.488 | NatPrec5 80.234 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:18<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.9416 | NatPrec1 32.488 | NatPrec5 80.234 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.9405 | NatPrec1 32.537 | NatPrec5 80.256 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.9405 | NatPrec1 32.537 | NatPrec5 80.256 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.9405 | NatPrec1 32.537 | NatPrec5 80.256 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.9388 | NatPrec1 32.598 | NatPrec5 80.302 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.9388 | NatPrec1 32.598 | NatPrec5 80.302 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.9388 | NatPrec1 32.598 | NatPrec5 80.302 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.9371 | NatPrec1 32.676 | NatPrec5 80.353 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:19<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.9371 | NatPrec1 32.676 | NatPrec5 80.353 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:19<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.9371 | NatPrec1 32.676 | NatPrec5 80.353 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 32.700 | NatPrec5 80.410 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 32.700 | NatPrec5 80.410 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 32.700 | NatPrec5 80.410 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 32.759 | NatPrec5 80.460 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 32.759 | NatPrec5 80.460 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 32.759 | NatPrec5 80.460 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 32.812 | NatPrec5 80.475 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 32.812 | NatPrec5 80.475 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 32.812 | NatPrec5 80.475 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 32.848 | NatPrec5 80.501 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:20<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 32.848 | NatPrec5 80.501 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:20<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 32.848 | NatPrec5 80.501 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:20<02:11,  3.91it/s]
Train Epoch:0 | Loss 1.9303 | NatPrec1 32.865 | NatPrec5 80.521 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:20<02:11,  3.91it/s]
Train Epoch:0 | Loss 1.9303 | NatPrec1 32.865 | NatPrec5 80.521 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:20<02:11,  3.91it/s]
Train Epoch:0 | Loss 1.9303 | NatPrec1 32.865 | NatPrec5 80.521 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 32.894 | NatPrec5 80.547 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 32.894 | NatPrec5 80.547 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 32.894 | NatPrec5 80.547 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.9279 | NatPrec1 32.928 | NatPrec5 80.590 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.9279 | NatPrec1 32.928 | NatPrec5 80.590 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.9279 | NatPrec1 32.928 | NatPrec5 80.590 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 32.997 | NatPrec5 80.633 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:21<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 32.997 | NatPrec5 80.633 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:21<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.9264 | NatPrec1 32.997 | NatPrec5 80.633 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.9251 | NatPrec1 33.042 | NatPrec5 80.693 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.9251 | NatPrec1 33.042 | NatPrec5 80.693 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.9251 | NatPrec1 33.042 | NatPrec5 80.693 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.95it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 33.110 | NatPrec5 80.718 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.95it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 33.110 | NatPrec5 80.718 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.95it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 33.110 | NatPrec5 80.718 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9226 | NatPrec1 33.166 | NatPrec5 80.765 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9226 | NatPrec1 33.166 | NatPrec5 80.765 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9226 | NatPrec1 33.166 | NatPrec5 80.765 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 33.216 | NatPrec5 80.795 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:22<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 33.216 | NatPrec5 80.795 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:22<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 33.216 | NatPrec5 80.795 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 33.288 | NatPrec5 80.831 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 33.288 | NatPrec5 80.831 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9199 | NatPrec1 33.288 | NatPrec5 80.831 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9189 | NatPrec1 33.309 | NatPrec5 80.855 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9189 | NatPrec1 33.309 | NatPrec5 80.855 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.9189 | NatPrec1 33.309 | NatPrec5 80.855 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.97it/s]
Train Epoch:0 | Loss 1.9175 | NatPrec1 33.358 | NatPrec5 80.879 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.97it/s]
Train Epoch:0 | Loss 1.9175 | NatPrec1 33.358 | NatPrec5 80.879 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.97it/s]
Train Epoch:0 | Loss 1.9175 | NatPrec1 33.358 | NatPrec5 80.879 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.9159 | NatPrec1 33.417 | NatPrec5 80.920 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:23<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.9159 | NatPrec1 33.417 | NatPrec5 80.920 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:23<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.9159 | NatPrec1 33.417 | NatPrec5 80.920 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:06,  3.98it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.504 | NatPrec5 80.960 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:06,  3.98it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.504 | NatPrec5 80.960 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:06,  3.98it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.504 | NatPrec5 80.960 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.98it/s]
Train Epoch:0 | Loss 1.9127 | NatPrec1 33.546 | NatPrec5 81.000 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.98it/s]
