Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 46.975 | NatPrec5 87.783 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5698 | NatPrec1 47.024 | NatPrec5 87.807 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5698 | NatPrec1 47.024 | NatPrec5 87.807 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5698 | NatPrec1 47.024 | NatPrec5 87.807 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5688 | NatPrec1 47.061 | NatPrec5 87.827 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:48<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5688 | NatPrec1 47.061 | NatPrec5 87.827 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:48<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5688 | NatPrec1 47.061 | NatPrec5 87.827 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 47.102 | NatPrec5 87.850 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 47.102 | NatPrec5 87.850 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 47.102 | NatPrec5 87.850 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5660 | NatPrec1 47.155 | NatPrec5 87.866 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5660 | NatPrec1 47.155 | NatPrec5 87.866 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5660 | NatPrec1 47.155 | NatPrec5 87.866 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5646 | NatPrec1 47.203 | NatPrec5 87.885 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5646 | NatPrec1 47.203 | NatPrec5 87.885 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5646 | NatPrec1 47.203 | NatPrec5 87.885 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5634 | NatPrec1 47.231 | NatPrec5 87.909 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:49<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5634 | NatPrec1 47.231 | NatPrec5 87.909 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:49<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5634 | NatPrec1 47.231 | NatPrec5 87.909 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5625 | NatPrec1 47.267 | NatPrec5 87.920 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5625 | NatPrec1 47.267 | NatPrec5 87.920 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:41,  3.96it/s]
Train Epoch:0 | Loss 1.5625 | NatPrec1 47.267 | NatPrec5 87.920 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5619 | NatPrec1 47.290 | NatPrec5 87.923 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5619 | NatPrec1 47.290 | NatPrec5 87.923 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5619 | NatPrec1 47.290 | NatPrec5 87.923 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 47.313 | NatPrec5 87.938 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 47.313 | NatPrec5 87.938 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 47.313 | NatPrec5 87.938 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 47.336 | NatPrec5 87.949 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 47.336 | NatPrec5 87.949 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 47.336 | NatPrec5 87.949 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5585 | NatPrec1 47.400 | NatPrec5 87.972 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5585 | NatPrec1 47.400 | NatPrec5 87.972 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:40,  3.96it/s]
Train Epoch:0 | Loss 1.5585 | NatPrec1 47.400 | NatPrec5 87.972 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 47.443 | NatPrec5 87.995 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 47.443 | NatPrec5 87.995 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 47.443 | NatPrec5 87.995 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.5560 | NatPrec1 47.469 | NatPrec5 88.018 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.5560 | NatPrec1 47.469 | NatPrec5 88.018 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.5560 | NatPrec1 47.469 | NatPrec5 88.018 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5554 | NatPrec1 47.500 | NatPrec5 88.033 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5554 | NatPrec1 47.500 | NatPrec5 88.033 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5554 | NatPrec1 47.500 | NatPrec5 88.033 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 47.534 | NatPrec5 88.051 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 47.534 | NatPrec5 88.051 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 47.534 | NatPrec5 88.051 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5528 | NatPrec1 47.573 | NatPrec5 88.078 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5528 | NatPrec1 47.573 | NatPrec5 88.078 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.5528 | NatPrec1 47.573 | NatPrec5 88.078 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5518 | NatPrec1 47.615 | NatPrec5 88.108 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5518 | NatPrec1 47.615 | NatPrec5 88.108 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5518 | NatPrec1 47.615 | NatPrec5 88.108 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 47.684 | NatPrec5 88.135 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 47.684 | NatPrec5 88.135 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:39,  3.91it/s]
Train Epoch:0 | Loss 1.5500 | NatPrec1 47.684 | NatPrec5 88.135 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:39,  3.92it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 47.737 | NatPrec5 88.157 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:39,  3.92it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 47.737 | NatPrec5 88.157 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:39,  3.92it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 47.737 | NatPrec5 88.157 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 47.779 | NatPrec5 88.171 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 47.779 | NatPrec5 88.171 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5475 | NatPrec1 47.779 | NatPrec5 88.171 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5464 | NatPrec1 47.824 | NatPrec5 88.189 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:53<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5464 | NatPrec1 47.824 | NatPrec5 88.189 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:53<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5464 | NatPrec1 47.824 | NatPrec5 88.189 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5452 | NatPrec1 47.868 | NatPrec5 88.211 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5452 | NatPrec1 47.868 | NatPrec5 88.211 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:38,  3.92it/s]
Train Epoch:0 | Loss 1.5452 | NatPrec1 47.868 | NatPrec5 88.211 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:38,  3.91it/s]
Train Epoch:0 | Loss 1.5443 | NatPrec1 47.889 | NatPrec5 88.224 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:38,  3.91it/s]
Train Epoch:0 | Loss 1.5443 | NatPrec1 47.889 | NatPrec5 88.224 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:38,  3.91it/s]
Train Epoch:0 | Loss 1.5443 | NatPrec1 47.889 | NatPrec5 88.224 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.89it/s]
Train Epoch:0 | Loss 1.5430 | NatPrec1 47.938 | NatPrec5 88.230 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.89it/s]
Train Epoch:0 | Loss 1.5430 | NatPrec1 47.938 | NatPrec5 88.230 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.89it/s]
Train Epoch:0 | Loss 1.5430 | NatPrec1 47.938 | NatPrec5 88.230 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 1.5420 | NatPrec1 47.986 | NatPrec5 88.252 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:54<01:37,  3.90it/s]
Train Epoch:0 | Loss 1.5420 | NatPrec1 47.986 | NatPrec5 88.252 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:54<01:37,  3.90it/s]
Train Epoch:0 | Loss 1.5420 | NatPrec1 47.986 | NatPrec5 88.252 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:37,  3.91it/s]
Train Epoch:0 | Loss 1.5407 | NatPrec1 48.037 | NatPrec5 88.270 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:37,  3.91it/s]
Train Epoch:0 | Loss 1.5407 | NatPrec1 48.037 | NatPrec5 88.270 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:37,  3.91it/s]
Train Epoch:0 | Loss 1.5407 | NatPrec1 48.037 | NatPrec5 88.270 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.92it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 48.065 | NatPrec5 88.299 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.92it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 48.065 | NatPrec5 88.299 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.92it/s]
Train Epoch:0 | Loss 1.5396 | NatPrec1 48.065 | NatPrec5 88.299 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 48.105 | NatPrec5 88.308 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 48.105 | NatPrec5 88.308 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 48.105 | NatPrec5 88.308 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.5373 | NatPrec1 48.137 | NatPrec5 88.329 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:55<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.5373 | NatPrec1 48.137 | NatPrec5 88.329 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:55<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.5373 | NatPrec1 48.137 | NatPrec5 88.329 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 48.130 | NatPrec5 88.347 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 48.130 | NatPrec5 88.347 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5369 | NatPrec1 48.130 | NatPrec5 88.347 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5362 | NatPrec1 48.153 | NatPrec5 88.352 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5362 | NatPrec1 48.153 | NatPrec5 88.352 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5362 | NatPrec1 48.153 | NatPrec5 88.352 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5351 | NatPrec1 48.177 | NatPrec5 88.373 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5351 | NatPrec1 48.177 | NatPrec5 88.373 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:35,  3.93it/s]
Train Epoch:0 | Loss 1.5351 | NatPrec1 48.177 | NatPrec5 88.373 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:35,  3.94it/s]
Train Epoch:0 | Loss 1.5342 | NatPrec1 48.185 | NatPrec5 88.379 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:56<01:35,  3.94it/s]
Train Epoch:0 | Loss 1.5342 | NatPrec1 48.185 | NatPrec5 88.379 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:56<01:35,  3.94it/s]
Train Epoch:0 | Loss 1.5342 | NatPrec1 48.185 | NatPrec5 88.379 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 48.232 | NatPrec5 88.388 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 48.232 | NatPrec5 88.388 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5329 | NatPrec1 48.232 | NatPrec5 88.388 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5319 | NatPrec1 48.263 | NatPrec5 88.409 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5319 | NatPrec1 48.263 | NatPrec5 88.409 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5319 | NatPrec1 48.263 | NatPrec5 88.409 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5306 | NatPrec1 48.324 | NatPrec5 88.433 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5306 | NatPrec1 48.324 | NatPrec5 88.433 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.94it/s]
Train Epoch:0 | Loss 1.5306 | NatPrec1 48.324 | NatPrec5 88.433 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:34,  3.93it/s]
Train Epoch:0 | Loss 1.5295 | NatPrec1 48.358 | NatPrec5 88.453 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:34,  3.93it/s]
Train Epoch:0 | Loss 1.5295 | NatPrec1 48.358 | NatPrec5 88.453 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:34,  3.93it/s]
Train Epoch:0 | Loss 1.5295 | NatPrec1 48.358 | NatPrec5 88.453 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.5282 | NatPrec1 48.404 | NatPrec5 88.466 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.5282 | NatPrec1 48.404 | NatPrec5 88.466 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.5282 | NatPrec1 48.404 | NatPrec5 88.466 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.5269 | NatPrec1 48.453 | NatPrec5 88.483 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.5269 | NatPrec1 48.453 | NatPrec5 88.483 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.5269 | NatPrec1 48.453 | NatPrec5 88.483 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:33,  3.95it/s]
Train Epoch:0 | Loss 1.5255 | NatPrec1 48.509 | NatPrec5 88.503 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:33,  3.95it/s]
Train Epoch:0 | Loss 1.5255 | NatPrec1 48.509 | NatPrec5 88.503 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:33,  3.95it/s]
Train Epoch:0 | Loss 1.5255 | NatPrec1 48.509 | NatPrec5 88.503 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 48.535 | NatPrec5 88.530 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 48.535 | NatPrec5 88.530 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 48.535 | NatPrec5 88.530 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5232 | NatPrec1 48.561 | NatPrec5 88.547 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5232 | NatPrec1 48.561 | NatPrec5 88.547 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5232 | NatPrec1 48.561 | NatPrec5 88.547 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5221 | NatPrec1 48.587 | NatPrec5 88.563 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5221 | NatPrec1 48.587 | NatPrec5 88.563 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5221 | NatPrec1 48.587 | NatPrec5 88.563 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5212 | NatPrec1 48.612 | NatPrec5 88.575 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5212 | NatPrec1 48.612 | NatPrec5 88.575 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.5212 | NatPrec1 48.612 | NatPrec5 88.575 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:32,  3.91it/s]
Train Epoch:0 | Loss 1.5200 | NatPrec1 48.656 | NatPrec5 88.599 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 1.5200 | NatPrec1 48.656 | NatPrec5 88.599 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 1.5200 | NatPrec1 48.656 | NatPrec5 88.599 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 1.5186 | NatPrec1 48.697 | NatPrec5 88.618 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 1.5186 | NatPrec1 48.697 | NatPrec5 88.618 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 1.5186 | NatPrec1 48.697 | NatPrec5 88.618 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.5173 | NatPrec1 48.751 | NatPrec5 88.641 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.5173 | NatPrec1 48.751 | NatPrec5 88.641 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.5173 | NatPrec1 48.751 | NatPrec5 88.641 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.91it/s]
Train Epoch:0 | Loss 1.5167 | NatPrec1 48.769 | NatPrec5 88.668 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.91it/s]
Train Epoch:0 | Loss 1.5167 | NatPrec1 48.769 | NatPrec5 88.668 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.91it/s]
Train Epoch:0 | Loss 1.5167 | NatPrec1 48.769 | NatPrec5 88.668 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:31,  3.92it/s]
Train Epoch:0 | Loss 1.5153 | NatPrec1 48.809 | NatPrec5 88.688 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:31,  3.92it/s]
Train Epoch:0 | Loss 1.5153 | NatPrec1 48.809 | NatPrec5 88.688 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:31,  3.92it/s]
Train Epoch:0 | Loss 1.5153 | NatPrec1 48.809 | NatPrec5 88.688 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.93it/s]
Train Epoch:0 | Loss 1.5142 | NatPrec1 48.841 | NatPrec5 88.710 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.93it/s]
