Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8451 | NatPrec1 73.596 | NatPrec5 96.237 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8451 | NatPrec1 73.596 | NatPrec5 96.237 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8451 | NatPrec1 73.596 | NatPrec5 96.237 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.8441 | NatPrec1 73.627 | NatPrec5 96.242 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.8441 | NatPrec1 73.627 | NatPrec5 96.242 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.8441 | NatPrec1 73.627 | NatPrec5 96.242 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 0.8431 | NatPrec1 73.655 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 0.8431 | NatPrec1 73.655 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:38,  3.92it/s]
Train Epoch:0 | Loss 0.8431 | NatPrec1 73.655 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:38,  3.94it/s]
Train Epoch:0 | Loss 0.8423 | NatPrec1 73.682 | NatPrec5 96.253 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:38,  3.94it/s]
Train Epoch:0 | Loss 0.8423 | NatPrec1 73.682 | NatPrec5 96.253 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:38,  3.94it/s]
Train Epoch:0 | Loss 0.8423 | NatPrec1 73.682 | NatPrec5 96.253 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8414 | NatPrec1 73.697 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8414 | NatPrec1 73.697 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8414 | NatPrec1 73.697 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8410 | NatPrec1 73.700 | NatPrec5 96.256 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8410 | NatPrec1 73.700 | NatPrec5 96.256 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8410 | NatPrec1 73.700 | NatPrec5 96.256 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.699 | NatPrec5 96.254 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.699 | NatPrec5 96.254 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.699 | NatPrec5 96.254 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.738 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.738 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.738 | NatPrec5 96.259 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8390 | NatPrec1 73.756 | NatPrec5 96.269 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8390 | NatPrec1 73.756 | NatPrec5 96.269 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8390 | NatPrec1 73.756 | NatPrec5 96.269 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.96it/s]
Train Epoch:0 | Loss 0.8382 | NatPrec1 73.771 | NatPrec5 96.278 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.96it/s]
Train Epoch:0 | Loss 0.8382 | NatPrec1 73.771 | NatPrec5 96.278 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.96it/s]
Train Epoch:0 | Loss 0.8382 | NatPrec1 73.771 | NatPrec5 96.278 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.782 | NatPrec5 96.279 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.782 | NatPrec5 96.279 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.782 | NatPrec5 96.279 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.8367 | NatPrec1 73.812 | NatPrec5 96.285 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.8367 | NatPrec1 73.812 | NatPrec5 96.285 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.8367 | NatPrec1 73.812 | NatPrec5 96.285 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.97it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.811 | NatPrec5 96.290 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.97it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.811 | NatPrec5 96.290 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.97it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.811 | NatPrec5 96.290 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8353 | NatPrec1 73.848 | NatPrec5 96.295 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8353 | NatPrec1 73.848 | NatPrec5 96.295 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8353 | NatPrec1 73.848 | NatPrec5 96.295 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8344 | NatPrec1 73.866 | NatPrec5 96.304 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8344 | NatPrec1 73.866 | NatPrec5 96.304 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8344 | NatPrec1 73.866 | NatPrec5 96.304 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8338 | NatPrec1 73.884 | NatPrec5 96.306 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8338 | NatPrec1 73.884 | NatPrec5 96.306 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.97it/s]
Train Epoch:0 | Loss 0.8338 | NatPrec1 73.884 | NatPrec5 96.306 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.925 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.925 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.925 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:34,  3.95it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 73.936 | NatPrec5 96.316 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:34,  3.95it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 73.936 | NatPrec5 96.316 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:34,  3.95it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 73.936 | NatPrec5 96.316 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.92it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.953 | NatPrec5 96.318 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.92it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.953 | NatPrec5 96.318 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.92it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.953 | NatPrec5 96.318 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.8310 | NatPrec1 73.956 | NatPrec5 96.323 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.8310 | NatPrec1 73.956 | NatPrec5 96.323 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.8310 | NatPrec1 73.956 | NatPrec5 96.323 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.8305 | NatPrec1 73.973 | NatPrec5 96.324 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.8305 | NatPrec1 73.973 | NatPrec5 96.324 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.8305 | NatPrec1 73.973 | NatPrec5 96.324 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8300 | NatPrec1 73.983 | NatPrec5 96.329 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8300 | NatPrec1 73.983 | NatPrec5 96.329 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8300 | NatPrec1 73.983 | NatPrec5 96.329 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8291 | NatPrec1 74.001 | NatPrec5 96.338 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8291 | NatPrec1 74.001 | NatPrec5 96.338 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8291 | NatPrec1 74.001 | NatPrec5 96.338 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8281 | NatPrec1 74.033 | NatPrec5 96.343 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8281 | NatPrec1 74.033 | NatPrec5 96.343 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.8281 | NatPrec1 74.033 | NatPrec5 96.343 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.8274 | NatPrec1 74.054 | NatPrec5 96.344 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.8274 | NatPrec1 74.054 | NatPrec5 96.344 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.8274 | NatPrec1 74.054 | NatPrec5 96.344 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8267 | NatPrec1 74.068 | NatPrec5 96.353 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8267 | NatPrec1 74.068 | NatPrec5 96.353 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8267 | NatPrec1 74.068 | NatPrec5 96.353 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8259 | NatPrec1 74.096 | NatPrec5 96.354 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8259 | NatPrec1 74.096 | NatPrec5 96.354 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:31,  3.98it/s]
Train Epoch:0 | Loss 0.8259 | NatPrec1 74.096 | NatPrec5 96.354 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.8250 | NatPrec1 74.124 | NatPrec5 96.363 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.8250 | NatPrec1 74.124 | NatPrec5 96.363 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.8250 | NatPrec1 74.124 | NatPrec5 96.363 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.145 | NatPrec5 96.368 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.145 | NatPrec5 96.368 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.145 | NatPrec5 96.368 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.98it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.169 | NatPrec5 96.376 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:30,  3.98it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.169 | NatPrec5 96.376 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:30,  3.98it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.169 | NatPrec5 96.376 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.160 | NatPrec5 96.370 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.160 | NatPrec5 96.370 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.160 | NatPrec5 96.370 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.154 | NatPrec5 96.375 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.154 | NatPrec5 96.375 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.154 | NatPrec5 96.375 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:31,  3.92it/s]
Train Epoch:0 | Loss 0.8230 | NatPrec1 74.175 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:31,  3.92it/s]
Train Epoch:0 | Loss 0.8230 | NatPrec1 74.175 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:31,  3.92it/s]
Train Epoch:0 | Loss 0.8230 | NatPrec1 74.175 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.199 | NatPrec5 96.381 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.199 | NatPrec5 96.381 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.199 | NatPrec5 96.381 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.222 | NatPrec5 96.386 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.222 | NatPrec5 96.386 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.222 | NatPrec5 96.386 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:31,  3.87it/s]
Train Epoch:0 | Loss 0.8207 | NatPrec1 74.242 | NatPrec5 96.387 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:31,  3.87it/s]
Train Epoch:0 | Loss 0.8207 | NatPrec1 74.242 | NatPrec5 96.387 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:31,  3.87it/s]
Train Epoch:0 | Loss 0.8207 | NatPrec1 74.242 | NatPrec5 96.387 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.259 | NatPrec5 96.388 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.259 | NatPrec5 96.388 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.259 | NatPrec5 96.388 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.8193 | NatPrec1 74.297 | NatPrec5 96.393 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.8193 | NatPrec1 74.297 | NatPrec5 96.393 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.8193 | NatPrec1 74.297 | NatPrec5 96.393 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:32,  3.81it/s]
Train Epoch:0 | Loss 0.8186 | NatPrec1 74.324 | NatPrec5 96.394 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:32,  3.81it/s]
Train Epoch:0 | Loss 0.8186 | NatPrec1 74.324 | NatPrec5 96.394 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:32,  3.81it/s]
Train Epoch:0 | Loss 0.8186 | NatPrec1 74.324 | NatPrec5 96.394 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8179 | NatPrec1 74.354 | NatPrec5 96.399 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8179 | NatPrec1 74.354 | NatPrec5 96.399 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8179 | NatPrec1 74.354 | NatPrec5 96.399 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:29,  3.88it/s]
Train Epoch:0 | Loss 0.8177 | NatPrec1 74.356 | NatPrec5 96.407 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:29,  3.88it/s]
Train Epoch:0 | Loss 0.8177 | NatPrec1 74.356 | NatPrec5 96.407 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:29,  3.88it/s]
Train Epoch:0 | Loss 0.8177 | NatPrec1 74.356 | NatPrec5 96.407 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8168 | NatPrec1 74.379 | NatPrec5 96.415 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8168 | NatPrec1 74.379 | NatPrec5 96.415 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8168 | NatPrec1 74.379 | NatPrec5 96.415 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:29,  3.89it/s]
Train Epoch:0 | Loss 0.8163 | NatPrec1 74.398 | NatPrec5 96.413 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:29,  3.89it/s]
Train Epoch:0 | Loss 0.8163 | NatPrec1 74.398 | NatPrec5 96.413 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:29,  3.89it/s]
Train Epoch:0 | Loss 0.8163 | NatPrec1 74.398 | NatPrec5 96.413 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8154 | NatPrec1 74.435 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8154 | NatPrec1 74.435 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8154 | NatPrec1 74.435 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8147 | NatPrec1 74.454 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8147 | NatPrec1 74.454 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8147 | NatPrec1 74.454 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:30,  3.80it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.477 | NatPrec5 96.427 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:30,  3.80it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.477 | NatPrec5 96.427 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:30,  3.80it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.477 | NatPrec5 96.427 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8136 | NatPrec1 74.482 | NatPrec5 96.428 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8136 | NatPrec1 74.482 | NatPrec5 96.428 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8136 | NatPrec1 74.482 | NatPrec5 96.428 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8131 | NatPrec1 74.500 | NatPrec5 96.432 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8131 | NatPrec1 74.500 | NatPrec5 96.432 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8131 | NatPrec1 74.500 | NatPrec5 96.432 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:28,  3.85it/s]
Train Epoch:0 | Loss 0.8123 | NatPrec1 74.519 | NatPrec5 96.440 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:28,  3.85it/s]
Train Epoch:0 | Loss 0.8123 | NatPrec1 74.519 | NatPrec5 96.440 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:28,  3.85it/s]
Train Epoch:0 | Loss 0.8123 | NatPrec1 74.519 | NatPrec5 96.440 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:27,  3.88it/s]
Train Epoch:0 | Loss 0.8115 | NatPrec1 74.545 | NatPrec5 96.445 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:27,  3.88it/s]
