Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8273 | NatPrec1 74.085 | NatPrec5 96.192 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:05<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8273 | NatPrec1 74.085 | NatPrec5 96.192 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:05<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8273 | NatPrec1 74.085 | NatPrec5 96.192 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:05<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8264 | NatPrec1 74.112 | NatPrec5 96.200 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:06<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8264 | NatPrec1 74.112 | NatPrec5 96.200 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:06<01:29,  3.83it/s]
Train Epoch:0 | Loss 0.8264 | NatPrec1 74.112 | NatPrec5 96.200 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:06<01:28,  3.86it/s]
Train Epoch:0 | Loss 0.8256 | NatPrec1 74.135 | NatPrec5 96.209 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:06<01:28,  3.86it/s]
Train Epoch:0 | Loss 0.8256 | NatPrec1 74.135 | NatPrec5 96.209 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:06<01:28,  3.86it/s]
Train Epoch:0 | Loss 0.8256 | NatPrec1 74.135 | NatPrec5 96.209 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:06<01:28,  3.87it/s]
Train Epoch:0 | Loss 0.8254 | NatPrec1 74.137 | NatPrec5 96.214 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:06<01:28,  3.87it/s]
Train Epoch:0 | Loss 0.8254 | NatPrec1 74.137 | NatPrec5 96.214 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:06<01:28,  3.87it/s]
Train Epoch:0 | Loss 0.8254 | NatPrec1 74.137 | NatPrec5 96.214 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:06<01:27,  3.88it/s]
Train Epoch:0 | Loss 0.8246 | NatPrec1 74.164 | NatPrec5 96.219 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:06<01:27,  3.88it/s]
Train Epoch:0 | Loss 0.8246 | NatPrec1 74.164 | NatPrec5 96.219 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:06<01:27,  3.88it/s]
Train Epoch:0 | Loss 0.8246 | NatPrec1 74.164 | NatPrec5 96.219 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:06<01:27,  3.89it/s]
Train Epoch:0 | Loss 0.8243 | NatPrec1 74.169 | NatPrec5 96.224 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:07<01:27,  3.89it/s]
Train Epoch:0 | Loss 0.8243 | NatPrec1 74.169 | NatPrec5 96.224 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:07<01:27,  3.89it/s]
Train Epoch:0 | Loss 0.8243 | NatPrec1 74.169 | NatPrec5 96.224 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8238 | NatPrec1 74.171 | NatPrec5 96.229 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8238 | NatPrec1 74.171 | NatPrec5 96.229 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8238 | NatPrec1 74.171 | NatPrec5 96.229 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8232 | NatPrec1 74.180 | NatPrec5 96.237 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8232 | NatPrec1 74.180 | NatPrec5 96.237 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:07<01:26,  3.90it/s]
Train Epoch:0 | Loss 0.8232 | NatPrec1 74.180 | NatPrec5 96.237 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:07<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8226 | NatPrec1 74.193 | NatPrec5 96.242 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:07<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8226 | NatPrec1 74.193 | NatPrec5 96.242 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:07<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8226 | NatPrec1 74.193 | NatPrec5 96.242 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:07<01:26,  3.87it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.194 | NatPrec5 96.251 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:08<01:26,  3.87it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.194 | NatPrec5 96.251 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:08<01:26,  3.87it/s]
Train Epoch:0 | Loss 0.8220 | NatPrec1 74.194 | NatPrec5 96.251 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:08<01:27,  3.82it/s]
Train Epoch:0 | Loss 0.8212 | NatPrec1 74.217 | NatPrec5 96.256 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:08<01:27,  3.82it/s]
Train Epoch:0 | Loss 0.8212 | NatPrec1 74.217 | NatPrec5 96.256 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:08<01:27,  3.82it/s]
Train Epoch:0 | Loss 0.8212 | NatPrec1 74.217 | NatPrec5 96.256 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:08<01:26,  3.85it/s]
Train Epoch:0 | Loss 0.8210 | NatPrec1 74.215 | NatPrec5 96.257 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:08<01:26,  3.85it/s]
Train Epoch:0 | Loss 0.8210 | NatPrec1 74.215 | NatPrec5 96.257 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:08<01:26,  3.85it/s]
Train Epoch:0 | Loss 0.8210 | NatPrec1 74.215 | NatPrec5 96.257 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:08<01:26,  3.84it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.241 | NatPrec5 96.258 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:08<01:26,  3.84it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.241 | NatPrec5 96.258 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:08<01:26,  3.84it/s]
Train Epoch:0 | Loss 0.8204 | NatPrec1 74.241 | NatPrec5 96.258 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:08<01:25,  3.86it/s]
Train Epoch:0 | Loss 0.8194 | NatPrec1 74.271 | NatPrec5 96.263 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:09<01:25,  3.86it/s]
Train Epoch:0 | Loss 0.8194 | NatPrec1 74.271 | NatPrec5 96.263 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:09<01:25,  3.86it/s]
Train Epoch:0 | Loss 0.8194 | NatPrec1 74.271 | NatPrec5 96.263 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8187 | NatPrec1 74.289 | NatPrec5 96.264 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8187 | NatPrec1 74.289 | NatPrec5 96.264 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8187 | NatPrec1 74.289 | NatPrec5 96.264 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8184 | NatPrec1 74.298 | NatPrec5 96.262 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8184 | NatPrec1 74.298 | NatPrec5 96.262 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:09<01:25,  3.87it/s]
Train Epoch:0 | Loss 0.8184 | NatPrec1 74.298 | NatPrec5 96.262 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:09<01:24,  3.88it/s]
Train Epoch:0 | Loss 0.8175 | NatPrec1 74.317 | NatPrec5 96.271 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:09<01:24,  3.88it/s]
Train Epoch:0 | Loss 0.8175 | NatPrec1 74.317 | NatPrec5 96.271 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:09<01:24,  3.88it/s]
Train Epoch:0 | Loss 0.8175 | NatPrec1 74.317 | NatPrec5 96.271 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:09<01:24,  3.89it/s]
Train Epoch:0 | Loss 0.8170 | NatPrec1 74.322 | NatPrec5 96.279 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:10<01:24,  3.89it/s]
Train Epoch:0 | Loss 0.8170 | NatPrec1 74.322 | NatPrec5 96.279 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:10<01:24,  3.89it/s]
Train Epoch:0 | Loss 0.8170 | NatPrec1 74.322 | NatPrec5 96.279 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8167 | NatPrec1 74.333 | NatPrec5 96.284 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8167 | NatPrec1 74.333 | NatPrec5 96.284 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8167 | NatPrec1 74.333 | NatPrec5 96.284 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8160 | NatPrec1 74.352 | NatPrec5 96.288 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8160 | NatPrec1 74.352 | NatPrec5 96.288 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:10<01:23,  3.90it/s]
Train Epoch:0 | Loss 0.8160 | NatPrec1 74.352 | NatPrec5 96.288 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:10<01:24,  3.85it/s]
Train Epoch:0 | Loss 0.8149 | NatPrec1 74.387 | NatPrec5 96.296 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:10<01:24,  3.85it/s]
Train Epoch:0 | Loss 0.8149 | NatPrec1 74.387 | NatPrec5 96.296 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:10<01:24,  3.85it/s]
Train Epoch:0 | Loss 0.8149 | NatPrec1 74.387 | NatPrec5 96.296 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:10<01:24,  3.84it/s]
Train Epoch:0 | Loss 0.8141 | NatPrec1 74.416 | NatPrec5 96.304 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:11<01:24,  3.84it/s]
Train Epoch:0 | Loss 0.8141 | NatPrec1 74.416 | NatPrec5 96.304 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:11<01:24,  3.84it/s]
Train Epoch:0 | Loss 0.8141 | NatPrec1 74.416 | NatPrec5 96.304 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:11<01:23,  3.84it/s]
Train Epoch:0 | Loss 0.8133 | NatPrec1 74.444 | NatPrec5 96.312 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:11<01:23,  3.84it/s]
Train Epoch:0 | Loss 0.8133 | NatPrec1 74.444 | NatPrec5 96.312 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:11<01:23,  3.84it/s]
Train Epoch:0 | Loss 0.8133 | NatPrec1 74.444 | NatPrec5 96.312 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:11<01:23,  3.86it/s]
Train Epoch:0 | Loss 0.8126 | NatPrec1 74.459 | NatPrec5 96.320 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:11<01:23,  3.86it/s]
Train Epoch:0 | Loss 0.8126 | NatPrec1 74.459 | NatPrec5 96.320 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:11<01:23,  3.86it/s]
Train Epoch:0 | Loss 0.8126 | NatPrec1 74.459 | NatPrec5 96.320 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:11<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8117 | NatPrec1 74.480 | NatPrec5 96.328 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:12<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8117 | NatPrec1 74.480 | NatPrec5 96.328 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:12<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8117 | NatPrec1 74.480 | NatPrec5 96.328 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:12<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8109 | NatPrec1 74.508 | NatPrec5 96.333 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:12<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8109 | NatPrec1 74.508 | NatPrec5 96.333 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:12<01:22,  3.88it/s]
Train Epoch:0 | Loss 0.8109 | NatPrec1 74.508 | NatPrec5 96.333 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8099 | NatPrec1 74.546 | NatPrec5 96.341 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8099 | NatPrec1 74.546 | NatPrec5 96.341 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8099 | NatPrec1 74.546 | NatPrec5 96.341 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8089 | NatPrec1 74.578 | NatPrec5 96.345 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8089 | NatPrec1 74.578 | NatPrec5 96.345 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8089 | NatPrec1 74.578 | NatPrec5 96.345 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:12<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8079 | NatPrec1 74.609 | NatPrec5 96.350 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:13<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8079 | NatPrec1 74.609 | NatPrec5 96.350 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:13<01:21,  3.89it/s]
Train Epoch:0 | Loss 0.8079 | NatPrec1 74.609 | NatPrec5 96.350 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8074 | NatPrec1 74.619 | NatPrec5 96.354 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8074 | NatPrec1 74.619 | NatPrec5 96.354 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8074 | NatPrec1 74.619 | NatPrec5 96.354 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:13<01:20,  3.90it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.634 | NatPrec5 96.362 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:13<01:20,  3.90it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.634 | NatPrec5 96.362 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:13<01:20,  3.90it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.634 | NatPrec5 96.362 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8067 | NatPrec1 74.628 | NatPrec5 96.370 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8067 | NatPrec1 74.628 | NatPrec5 96.370 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:13<01:20,  3.89it/s]
Train Epoch:0 | Loss 0.8067 | NatPrec1 74.628 | NatPrec5 96.370 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:13<01:20,  3.86it/s]
Train Epoch:0 | Loss 0.8060 | NatPrec1 74.655 | NatPrec5 96.377 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:14<01:20,  3.86it/s]
Train Epoch:0 | Loss 0.8060 | NatPrec1 74.655 | NatPrec5 96.377 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:14<01:20,  3.86it/s]
Train Epoch:0 | Loss 0.8060 | NatPrec1 74.655 | NatPrec5 96.377 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:14<01:21,  3.80it/s]
Train Epoch:0 | Loss 0.8052 | NatPrec1 74.672 | NatPrec5 96.385 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:14<01:21,  3.80it/s]
Train Epoch:0 | Loss 0.8052 | NatPrec1 74.672 | NatPrec5 96.385 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:14<01:21,  3.80it/s]
Train Epoch:0 | Loss 0.8052 | NatPrec1 74.672 | NatPrec5 96.385 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:14<01:22,  3.76it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.689 | NatPrec5 96.393 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:14<01:22,  3.76it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.689 | NatPrec5 96.393 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:14<01:22,  3.76it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.689 | NatPrec5 96.393 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:14<01:22,  3.73it/s]
Train Epoch:0 | Loss 0.8036 | NatPrec1 74.713 | NatPrec5 96.397 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:14<01:22,  3.73it/s]
Train Epoch:0 | Loss 0.8036 | NatPrec1 74.713 | NatPrec5 96.397 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:14<01:22,  3.73it/s]
Train Epoch:0 | Loss 0.8036 | NatPrec1 74.713 | NatPrec5 96.397 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:14<01:21,  3.78it/s]
Train Epoch:0 | Loss 0.8026 | NatPrec1 74.740 | NatPrec5 96.405 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:15<01:21,  3.78it/s]
Train Epoch:0 | Loss 0.8026 | NatPrec1 74.740 | NatPrec5 96.405 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:15<01:21,  3.78it/s]
Train Epoch:0 | Loss 0.8026 | NatPrec1 74.740 | NatPrec5 96.405 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:15<01:20,  3.81it/s]
Train Epoch:0 | Loss 0.8023 | NatPrec1 74.741 | NatPrec5 96.409 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:15<01:20,  3.81it/s]
Train Epoch:0 | Loss 0.8023 | NatPrec1 74.741 | NatPrec5 96.409 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:15<01:20,  3.81it/s]
Train Epoch:0 | Loss 0.8023 | NatPrec1 74.741 | NatPrec5 96.409 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:15<01:19,  3.84it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 74.741 | NatPrec5 96.410 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:15<01:19,  3.84it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 74.741 | NatPrec5 96.410 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:15<01:19,  3.84it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 74.741 | NatPrec5 96.410 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:15<01:19,  3.83it/s]
Train Epoch:0 | Loss 0.8012 | NatPrec1 74.778 | NatPrec5 96.414 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:15<01:19,  3.83it/s]
Train Epoch:0 | Loss 0.8012 | NatPrec1 74.778 | NatPrec5 96.414 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:15<01:19,  3.83it/s]
Train Epoch:0 | Loss 0.8012 | NatPrec1 74.778 | NatPrec5 96.414 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:15<01:18,  3.85it/s]
Train Epoch:0 | Loss 0.8006 | NatPrec1 74.808 | NatPrec5 96.422 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:16<01:18,  3.85it/s]
Train Epoch:0 | Loss 0.8006 | NatPrec1 74.808 | NatPrec5 96.422 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:16<01:18,  3.85it/s]
Train Epoch:0 | Loss 0.8006 | NatPrec1 74.808 | NatPrec5 96.422 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:16<01:18,  3.87it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.837 | NatPrec5 96.429 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:16<01:18,  3.87it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.837 | NatPrec5 96.429 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:16<01:18,  3.87it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.837 | NatPrec5 96.429 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:16<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 74.857 | NatPrec5 96.433 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:16<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 74.857 | NatPrec5 96.433 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:16<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 74.857 | NatPrec5 96.433 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:16<01:17,  3.89it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 74.877 | NatPrec5 96.437 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:16<01:17,  3.89it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 74.877 | NatPrec5 96.437 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:16<01:17,  3.89it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 74.877 | NatPrec5 96.437 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:16<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7981 | NatPrec1 74.880 | NatPrec5 96.442 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:17<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7981 | NatPrec1 74.880 | NatPrec5 96.442 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:17<01:17,  3.88it/s]
Train Epoch:0 | Loss 0.7981 | NatPrec1 74.880 | NatPrec5 96.442 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:17<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7979 | NatPrec1 74.884 | NatPrec5 96.436 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:17<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7979 | NatPrec1 74.884 | NatPrec5 96.436 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:17<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7979 | NatPrec1 74.884 | NatPrec5 96.436 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:17<01:18,  3.81it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 74.910 | NatPrec5 96.443 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:17<01:18,  3.81it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 74.910 | NatPrec5 96.443 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:17<01:18,  3.81it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 74.910 | NatPrec5 96.443 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:17<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7962 | NatPrec1 74.929 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:18<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7962 | NatPrec1 74.929 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:18<01:17,  3.84it/s]
Train Epoch:0 | Loss 0.7962 | NatPrec1 74.929 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:18<01:20,  3.68it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 74.942 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:18<01:20,  3.68it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 74.942 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:18<01:20,  3.68it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 74.942 | NatPrec5 96.451 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:18<01:18,  3.75it/s]
Train Epoch:0 | Loss 0.7949 | NatPrec1 74.962 | NatPrec5 96.456 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:18<01:18,  3.75it/s]
Train Epoch:0 | Loss 0.7949 | NatPrec1 74.962 | NatPrec5 96.456 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:18<01:18,  3.75it/s]
