Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.482 | NatPrec5 67.987 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.482 | NatPrec5 67.987 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3194 | NatPrec1 17.489 | NatPrec5 68.037 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3194 | NatPrec1 17.489 | NatPrec5 68.037 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3194 | NatPrec1 17.489 | NatPrec5 68.037 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 17.515 | NatPrec5 68.069 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 17.515 | NatPrec5 68.069 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 17.515 | NatPrec5 68.069 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:53<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3181 | NatPrec1 17.513 | NatPrec5 68.082 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3181 | NatPrec1 17.513 | NatPrec5 68.082 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3181 | NatPrec1 17.513 | NatPrec5 68.082 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 17.538 | NatPrec5 68.139 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 17.538 | NatPrec5 68.139 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 17.538 | NatPrec5 68.139 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3168 | NatPrec1 17.571 | NatPrec5 68.214 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3168 | NatPrec1 17.571 | NatPrec5 68.214 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:31,  4.02it/s]
Train Epoch:0 | Loss 2.3168 | NatPrec1 17.571 | NatPrec5 68.214 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:30,  4.03it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 17.658 | NatPrec5 68.279 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:30,  4.03it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 17.658 | NatPrec5 68.279 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:30,  4.03it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 17.658 | NatPrec5 68.279 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:54<02:30,  4.02it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 17.788 | NatPrec5 68.415 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:55<02:30,  4.02it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 17.788 | NatPrec5 68.415 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:55<02:30,  4.02it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 17.788 | NatPrec5 68.415 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3143 | NatPrec1 17.811 | NatPrec5 68.478 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3143 | NatPrec1 17.811 | NatPrec5 68.478 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3143 | NatPrec1 17.811 | NatPrec5 68.478 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 17.799 | NatPrec5 68.506 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 17.799 | NatPrec5 68.506 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 17.799 | NatPrec5 68.506 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 17.856 | NatPrec5 68.576 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 17.856 | NatPrec5 68.576 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 17.856 | NatPrec5 68.576 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:55<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 17.921 | NatPrec5 68.655 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 17.921 | NatPrec5 68.655 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 17.921 | NatPrec5 68.655 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 17.917 | NatPrec5 68.767 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 17.917 | NatPrec5 68.767 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 17.917 | NatPrec5 68.767 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 17.939 | NatPrec5 68.801 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 17.939 | NatPrec5 68.801 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 17.939 | NatPrec5 68.801 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 17.977 | NatPrec5 68.886 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 17.977 | NatPrec5 68.886 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.3097 | NatPrec1 17.977 | NatPrec5 68.886 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:56<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3092 | NatPrec1 18.024 | NatPrec5 68.961 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3092 | NatPrec1 18.024 | NatPrec5 68.961 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.3092 | NatPrec1 18.024 | NatPrec5 68.961 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 18.019 | NatPrec5 69.002 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 18.019 | NatPrec5 69.002 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 18.019 | NatPrec5 69.002 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.3080 | NatPrec1 18.048 | NatPrec5 69.009 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.3080 | NatPrec1 18.048 | NatPrec5 69.009 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.3080 | NatPrec1 18.048 | NatPrec5 69.009 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 18.127 | NatPrec5 69.058 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 18.127 | NatPrec5 69.058 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 18.127 | NatPrec5 69.058 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:57<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3065 | NatPrec1 18.138 | NatPrec5 69.105 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3065 | NatPrec1 18.138 | NatPrec5 69.105 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3065 | NatPrec1 18.138 | NatPrec5 69.105 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 18.158 | NatPrec5 69.112 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 18.158 | NatPrec5 69.112 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 18.158 | NatPrec5 69.112 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3053 | NatPrec1 18.243 | NatPrec5 69.175 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3053 | NatPrec1 18.243 | NatPrec5 69.175 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3053 | NatPrec1 18.243 | NatPrec5 69.175 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 18.286 | NatPrec5 69.238 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 18.286 | NatPrec5 69.238 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 18.286 | NatPrec5 69.238 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:58<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3038 | NatPrec1 18.313 | NatPrec5 69.260 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3038 | NatPrec1 18.313 | NatPrec5 69.260 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3038 | NatPrec1 18.313 | NatPrec5 69.260 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3030 | NatPrec1 18.347 | NatPrec5 69.338 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3030 | NatPrec1 18.347 | NatPrec5 69.338 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:26,  4.01it/s]
Train Epoch:0 | Loss 2.3030 | NatPrec1 18.347 | NatPrec5 69.338 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:26,  4.02it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 18.357 | NatPrec5 69.335 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:26,  4.02it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 18.357 | NatPrec5 69.335 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:26,  4.02it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 18.357 | NatPrec5 69.335 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:25,  4.02it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 18.399 | NatPrec5 69.380 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:25,  4.02it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 18.399 | NatPrec5 69.380 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:25,  4.02it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 18.399 | NatPrec5 69.380 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:59<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3015 | NatPrec1 18.425 | NatPrec5 69.424 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3015 | NatPrec1 18.425 | NatPrec5 69.424 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3015 | NatPrec1 18.425 | NatPrec5 69.424 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3010 | NatPrec1 18.426 | NatPrec5 69.444 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3010 | NatPrec1 18.426 | NatPrec5 69.444 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:25,  4.03it/s]
Train Epoch:0 | Loss 2.3010 | NatPrec1 18.426 | NatPrec5 69.444 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:24,  4.03it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 18.459 | NatPrec5 69.480 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:24,  4.03it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 18.459 | NatPrec5 69.480 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:24,  4.03it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 18.459 | NatPrec5 69.480 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 18.477 | NatPrec5 69.531 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 18.477 | NatPrec5 69.531 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 18.477 | NatPrec5 69.531 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:00<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 18.501 | NatPrec5 69.613 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 18.501 | NatPrec5 69.613 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2989 | NatPrec1 18.501 | NatPrec5 69.613 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 18.526 | NatPrec5 69.632 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 18.526 | NatPrec5 69.632 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 18.526 | NatPrec5 69.632 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 18.534 | NatPrec5 69.681 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 18.534 | NatPrec5 69.681 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 18.534 | NatPrec5 69.681 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:24,  4.02it/s]
Train Epoch:0 | Loss 2.2976 | NatPrec1 18.581 | NatPrec5 69.723 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:24,  4.02it/s]
Train Epoch:0 | Loss 2.2976 | NatPrec1 18.581 | NatPrec5 69.723 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:24,  4.02it/s]
Train Epoch:0 | Loss 2.2976 | NatPrec1 18.581 | NatPrec5 69.723 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:01<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 18.613 | NatPrec5 69.802 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 18.613 | NatPrec5 69.802 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 18.613 | NatPrec5 69.802 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2961 | NatPrec1 18.644 | NatPrec5 69.797 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2961 | NatPrec1 18.644 | NatPrec5 69.797 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2961 | NatPrec1 18.644 | NatPrec5 69.797 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 18.659 | NatPrec5 69.829 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 18.659 | NatPrec5 69.829 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:23,  4.02it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 18.659 | NatPrec5 69.829 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 18.712 | NatPrec5 69.907 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 18.712 | NatPrec5 69.907 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 18.712 | NatPrec5 69.907 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:02<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.728 | NatPrec5 69.939 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.728 | NatPrec5 69.939 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.728 | NatPrec5 69.939 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2938 | NatPrec1 18.787 | NatPrec5 69.993 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2938 | NatPrec1 18.787 | NatPrec5 69.993 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2938 | NatPrec1 18.787 | NatPrec5 69.993 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2933 | NatPrec1 18.831 | NatPrec5 70.039 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2933 | NatPrec1 18.831 | NatPrec5 70.039 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2933 | NatPrec1 18.831 | NatPrec5 70.039 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 18.875 | NatPrec5 70.106 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 18.875 | NatPrec5 70.106 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 18.875 | NatPrec5 70.106 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:03<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 18.919 | NatPrec5 70.151 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 18.919 | NatPrec5 70.151 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 18.919 | NatPrec5 70.151 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.940 | NatPrec5 70.196 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.940 | NatPrec5 70.196 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.940 | NatPrec5 70.196 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.990 | NatPrec5 70.247 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.990 | NatPrec5 70.247 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.990 | NatPrec5 70.247 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 19.003 | NatPrec5 70.247 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 19.003 | NatPrec5 70.247 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 19.003 | NatPrec5 70.247 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:04<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 19.045 | NatPrec5 70.262 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 19.045 | NatPrec5 70.262 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 19.045 | NatPrec5 70.262 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:20,  4.02it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 19.087 | NatPrec5 70.298 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:20,  4.02it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 19.087 | NatPrec5 70.298 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:20,  4.02it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 19.087 | NatPrec5 70.298 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 19.128 | NatPrec5 70.341 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 19.128 | NatPrec5 70.341 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 19.128 | NatPrec5 70.341 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:05<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2877 | NatPrec1 19.183 | NatPrec5 70.405 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:05<02:20,  4.01it/s]
