Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.1771 | NatPrec1 63.665 | NatPrec5 93.603 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:17,  3.91it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 63.731 | NatPrec5 93.629 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:17,  3.91it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 63.731 | NatPrec5 93.629 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:17,  3.91it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 63.731 | NatPrec5 93.629 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:16,  3.92it/s]
Train Epoch:0 | Loss 1.1731 | NatPrec1 63.732 | NatPrec5 93.648 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:16,  3.92it/s]
Train Epoch:0 | Loss 1.1731 | NatPrec1 63.732 | NatPrec5 93.648 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:16,  3.92it/s]
Train Epoch:0 | Loss 1.1731 | NatPrec1 63.732 | NatPrec5 93.648 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1721 | NatPrec1 63.759 | NatPrec5 93.649 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1721 | NatPrec1 63.759 | NatPrec5 93.649 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1721 | NatPrec1 63.759 | NatPrec5 93.649 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 63.829 | NatPrec5 93.655 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 63.829 | NatPrec5 93.655 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 63.829 | NatPrec5 93.655 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1679 | NatPrec1 63.893 | NatPrec5 93.681 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1679 | NatPrec1 63.893 | NatPrec5 93.681 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1679 | NatPrec1 63.893 | NatPrec5 93.681 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1661 | NatPrec1 63.944 | NatPrec5 93.694 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1661 | NatPrec1 63.944 | NatPrec5 93.694 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1661 | NatPrec1 63.944 | NatPrec5 93.694 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1649 | NatPrec1 63.969 | NatPrec5 93.700 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1649 | NatPrec1 63.969 | NatPrec5 93.700 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1649 | NatPrec1 63.969 | NatPrec5 93.700 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1628 | NatPrec1 64.044 | NatPrec5 93.713 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1628 | NatPrec1 64.044 | NatPrec5 93.713 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 1.1628 | NatPrec1 64.044 | NatPrec5 93.713 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1605 | NatPrec1 64.124 | NatPrec5 93.738 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1605 | NatPrec1 64.124 | NatPrec5 93.738 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1605 | NatPrec1 64.124 | NatPrec5 93.738 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1591 | NatPrec1 64.173 | NatPrec5 93.732 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1591 | NatPrec1 64.173 | NatPrec5 93.732 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1591 | NatPrec1 64.173 | NatPrec5 93.732 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1568 | NatPrec1 64.265 | NatPrec5 93.750 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1568 | NatPrec1 64.265 | NatPrec5 93.750 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:14,  3.93it/s]
Train Epoch:0 | Loss 1.1568 | NatPrec1 64.265 | NatPrec5 93.750 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1556 | NatPrec1 64.307 | NatPrec5 93.762 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1556 | NatPrec1 64.307 | NatPrec5 93.762 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1556 | NatPrec1 64.307 | NatPrec5 93.762 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1544 | NatPrec1 64.348 | NatPrec5 93.780 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1544 | NatPrec1 64.348 | NatPrec5 93.780 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1544 | NatPrec1 64.348 | NatPrec5 93.780 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1523 | NatPrec1 64.402 | NatPrec5 93.798 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1523 | NatPrec1 64.402 | NatPrec5 93.798 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1523 | NatPrec1 64.402 | NatPrec5 93.798 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1503 | NatPrec1 64.467 | NatPrec5 93.822 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1503 | NatPrec1 64.467 | NatPrec5 93.822 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:13,  3.94it/s]
Train Epoch:0 | Loss 1.1503 | NatPrec1 64.467 | NatPrec5 93.822 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1490 | NatPrec1 64.489 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1490 | NatPrec1 64.489 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1490 | NatPrec1 64.489 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1468 | NatPrec1 64.577 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1468 | NatPrec1 64.577 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1468 | NatPrec1 64.577 | NatPrec5 93.846 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 64.635 | NatPrec5 93.863 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 64.635 | NatPrec5 93.863 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 64.635 | NatPrec5 93.863 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 64.686 | NatPrec5 93.881 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 64.686 | NatPrec5 93.881 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 64.686 | NatPrec5 93.881 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1406 | NatPrec1 64.785 | NatPrec5 93.904 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1406 | NatPrec1 64.785 | NatPrec5 93.904 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1406 | NatPrec1 64.785 | NatPrec5 93.904 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 64.835 | NatPrec5 93.921 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 64.835 | NatPrec5 93.921 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:11,  3.94it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 64.835 | NatPrec5 93.921 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.92it/s]
Train Epoch:0 | Loss 1.1369 | NatPrec1 64.897 | NatPrec5 93.926 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.92it/s]
Train Epoch:0 | Loss 1.1369 | NatPrec1 64.897 | NatPrec5 93.926 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:11,  3.92it/s]
Train Epoch:0 | Loss 1.1369 | NatPrec1 64.897 | NatPrec5 93.926 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.1355 | NatPrec1 64.934 | NatPrec5 93.931 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.1355 | NatPrec1 64.934 | NatPrec5 93.931 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:12,  3.90it/s]
Train Epoch:0 | Loss 1.1355 | NatPrec1 64.934 | NatPrec5 93.931 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1335 | NatPrec1 64.984 | NatPrec5 93.954 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1335 | NatPrec1 64.984 | NatPrec5 93.954 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1335 | NatPrec1 64.984 | NatPrec5 93.954 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1315 | NatPrec1 65.050 | NatPrec5 93.971 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1315 | NatPrec1 65.050 | NatPrec5 93.971 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1315 | NatPrec1 65.050 | NatPrec5 93.971 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 65.052 | NatPrec5 93.981 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 65.052 | NatPrec5 93.981 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:12,  3.88it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 65.052 | NatPrec5 93.981 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1294 | NatPrec1 65.077 | NatPrec5 93.998 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1294 | NatPrec1 65.077 | NatPrec5 93.998 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:11,  3.90it/s]
Train Epoch:0 | Loss 1.1294 | NatPrec1 65.077 | NatPrec5 93.998 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:10,  3.91it/s]
Train Epoch:0 | Loss 1.1281 | NatPrec1 65.108 | NatPrec5 94.020 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:10,  3.91it/s]
Train Epoch:0 | Loss 1.1281 | NatPrec1 65.108 | NatPrec5 94.020 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:10,  3.91it/s]
Train Epoch:0 | Loss 1.1281 | NatPrec1 65.108 | NatPrec5 94.020 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1265 | NatPrec1 65.150 | NatPrec5 94.025 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1265 | NatPrec1 65.150 | NatPrec5 94.025 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1265 | NatPrec1 65.150 | NatPrec5 94.025 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:09,  3.93it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 65.232 | NatPrec5 94.041 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:09,  3.93it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 65.232 | NatPrec5 94.041 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:09,  3.93it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 65.232 | NatPrec5 94.041 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:10,  3.90it/s]
Train Epoch:0 | Loss 1.1229 | NatPrec1 65.267 | NatPrec5 94.051 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:10,  3.90it/s]
Train Epoch:0 | Loss 1.1229 | NatPrec1 65.267 | NatPrec5 94.051 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:10,  3.90it/s]
Train Epoch:0 | Loss 1.1229 | NatPrec1 65.267 | NatPrec5 94.051 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1210 | NatPrec1 65.336 | NatPrec5 94.067 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1210 | NatPrec1 65.336 | NatPrec5 94.067 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:09,  3.92it/s]
Train Epoch:0 | Loss 1.1210 | NatPrec1 65.336 | NatPrec5 94.067 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1195 | NatPrec1 65.388 | NatPrec5 94.077 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1195 | NatPrec1 65.388 | NatPrec5 94.077 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1195 | NatPrec1 65.388 | NatPrec5 94.077 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:08,  3.93it/s]
Train Epoch:0 | Loss 1.1176 | NatPrec1 65.445 | NatPrec5 94.098 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:08,  3.93it/s]
Train Epoch:0 | Loss 1.1176 | NatPrec1 65.445 | NatPrec5 94.098 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:08,  3.93it/s]
Train Epoch:0 | Loss 1.1176 | NatPrec1 65.445 | NatPrec5 94.098 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:08,  3.94it/s]
Train Epoch:0 | Loss 1.1164 | NatPrec1 65.479 | NatPrec5 94.097 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:08,  3.94it/s]
Train Epoch:0 | Loss 1.1164 | NatPrec1 65.479 | NatPrec5 94.097 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:08,  3.94it/s]
Train Epoch:0 | Loss 1.1164 | NatPrec1 65.479 | NatPrec5 94.097 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:08,  3.91it/s]
Train Epoch:0 | Loss 1.1154 | NatPrec1 65.485 | NatPrec5 94.113 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:08,  3.91it/s]
Train Epoch:0 | Loss 1.1154 | NatPrec1 65.485 | NatPrec5 94.113 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:08,  3.91it/s]
Train Epoch:0 | Loss 1.1154 | NatPrec1 65.485 | NatPrec5 94.113 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1138 | NatPrec1 65.525 | NatPrec5 94.128 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1138 | NatPrec1 65.525 | NatPrec5 94.128 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:08,  3.92it/s]
Train Epoch:0 | Loss 1.1138 | NatPrec1 65.525 | NatPrec5 94.128 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 65.575 | NatPrec5 94.143 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 65.575 | NatPrec5 94.143 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 65.575 | NatPrec5 94.143 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1107 | NatPrec1 65.619 | NatPrec5 94.159 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1107 | NatPrec1 65.619 | NatPrec5 94.159 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:07,  3.93it/s]
Train Epoch:0 | Loss 1.1107 | NatPrec1 65.619 | NatPrec5 94.159 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 65.642 | NatPrec5 94.179 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 65.642 | NatPrec5 94.179 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 65.642 | NatPrec5 94.179 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1081 | NatPrec1 65.652 | NatPrec5 94.200 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1081 | NatPrec1 65.652 | NatPrec5 94.200 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.1081 | NatPrec1 65.652 | NatPrec5 94.200 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.1072 | NatPrec1 65.691 | NatPrec5 94.209 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.1072 | NatPrec1 65.691 | NatPrec5 94.209 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.1072 | NatPrec1 65.691 | NatPrec5 94.209 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 65.739 | NatPrec5 94.224 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 65.739 | NatPrec5 94.224 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 65.739 | NatPrec5 94.224 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1042 | NatPrec1 65.782 | NatPrec5 94.238 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1042 | NatPrec1 65.782 | NatPrec5 94.238 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1042 | NatPrec1 65.782 | NatPrec5 94.238 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 65.782 | NatPrec5 94.253 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 65.782 | NatPrec5 94.253 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 65.782 | NatPrec5 94.253 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1026 | NatPrec1 65.830 | NatPrec5 94.251 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1026 | NatPrec1 65.830 | NatPrec5 94.251 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.1026 | NatPrec1 65.830 | NatPrec5 94.251 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.1009 | NatPrec1 65.861 | NatPrec5 94.265 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.1009 | NatPrec1 65.861 | NatPrec5 94.265 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.1009 | NatPrec1 65.861 | NatPrec5 94.265 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.0994 | NatPrec1 65.898 | NatPrec5 94.280 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:26<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.0994 | NatPrec1 65.898 | NatPrec5 94.280 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:26<02:04,  3.94it/s]
Train Epoch:0 | Loss 1.0994 | NatPrec1 65.898 | NatPrec5 94.280 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:26<02:04,  3.93it/s]
Train Epoch:0 | Loss 1.0982 | NatPrec1 65.934 | NatPrec5 94.278 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:26<02:04,  3.93it/s]
Train Epoch:0 | Loss 1.0982 | NatPrec1 65.934 | NatPrec5 94.278 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:26<02:04,  3.93it/s]
Train Epoch:0 | Loss 1.0982 | NatPrec1 65.934 | NatPrec5 94.278 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:04,  3.93it/s]
Train Epoch:0 | Loss 1.0971 | NatPrec1 65.976 | NatPrec5 94.281 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:04,  3.93it/s]
Train Epoch:0 | Loss 1.0971 | NatPrec1 65.976 | NatPrec5 94.281 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:04,  3.93it/s]
