Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8904 | NatPrec1 72.252 | NatPrec5 95.876 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:33,  3.88it/s]
Train Epoch:0 | Loss 0.8899 | NatPrec1 72.258 | NatPrec5 95.882 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:33,  3.88it/s]
Train Epoch:0 | Loss 0.8899 | NatPrec1 72.258 | NatPrec5 95.882 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:33,  3.88it/s]
Train Epoch:0 | Loss 0.8899 | NatPrec1 72.258 | NatPrec5 95.882 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:32,  3.90it/s]
Train Epoch:0 | Loss 0.8892 | NatPrec1 72.265 | NatPrec5 95.891 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.90it/s]
Train Epoch:0 | Loss 0.8892 | NatPrec1 72.265 | NatPrec5 95.891 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.90it/s]
Train Epoch:0 | Loss 0.8892 | NatPrec1 72.265 | NatPrec5 95.891 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 0.8884 | NatPrec1 72.293 | NatPrec5 95.898 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 0.8884 | NatPrec1 72.293 | NatPrec5 95.898 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.92it/s]
Train Epoch:0 | Loss 0.8884 | NatPrec1 72.293 | NatPrec5 95.898 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.8876 | NatPrec1 72.311 | NatPrec5 95.907 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.8876 | NatPrec1 72.311 | NatPrec5 95.907 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.8876 | NatPrec1 72.311 | NatPrec5 95.907 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.8869 | NatPrec1 72.336 | NatPrec5 95.917 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.8869 | NatPrec1 72.336 | NatPrec5 95.917 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.8869 | NatPrec1 72.336 | NatPrec5 95.917 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.8860 | NatPrec1 72.353 | NatPrec5 95.926 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.8860 | NatPrec1 72.353 | NatPrec5 95.926 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.8860 | NatPrec1 72.353 | NatPrec5 95.926 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8855 | NatPrec1 72.366 | NatPrec5 95.932 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8855 | NatPrec1 72.366 | NatPrec5 95.932 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8855 | NatPrec1 72.366 | NatPrec5 95.932 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.406 | NatPrec5 95.942 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.406 | NatPrec5 95.942 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.406 | NatPrec5 95.942 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8840 | NatPrec1 72.426 | NatPrec5 95.944 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8840 | NatPrec1 72.426 | NatPrec5 95.944 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8840 | NatPrec1 72.426 | NatPrec5 95.944 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8831 | NatPrec1 72.458 | NatPrec5 95.954 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:01<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8831 | NatPrec1 72.458 | NatPrec5 95.954 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:01<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.8831 | NatPrec1 72.458 | NatPrec5 95.954 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:31,  3.84it/s]
Train Epoch:0 | Loss 0.8826 | NatPrec1 72.460 | NatPrec5 95.956 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:31,  3.84it/s]
Train Epoch:0 | Loss 0.8826 | NatPrec1 72.460 | NatPrec5 95.956 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:31,  3.84it/s]
Train Epoch:0 | Loss 0.8826 | NatPrec1 72.460 | NatPrec5 95.956 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8815 | NatPrec1 72.491 | NatPrec5 95.961 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8815 | NatPrec1 72.491 | NatPrec5 95.961 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8815 | NatPrec1 72.491 | NatPrec5 95.961 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8808 | NatPrec1 72.508 | NatPrec5 95.967 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8808 | NatPrec1 72.508 | NatPrec5 95.967 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8808 | NatPrec1 72.508 | NatPrec5 95.967 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8799 | NatPrec1 72.539 | NatPrec5 95.973 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:02<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8799 | NatPrec1 72.539 | NatPrec5 95.973 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:02<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8799 | NatPrec1 72.539 | NatPrec5 95.973 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8791 | NatPrec1 72.566 | NatPrec5 95.979 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8791 | NatPrec1 72.566 | NatPrec5 95.979 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8791 | NatPrec1 72.566 | NatPrec5 95.979 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:30,  3.84it/s]
Train Epoch:0 | Loss 0.8783 | NatPrec1 72.583 | NatPrec5 95.988 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:30,  3.84it/s]
Train Epoch:0 | Loss 0.8783 | NatPrec1 72.583 | NatPrec5 95.988 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:30,  3.84it/s]
Train Epoch:0 | Loss 0.8783 | NatPrec1 72.583 | NatPrec5 95.988 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8772 | NatPrec1 72.624 | NatPrec5 95.997 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8772 | NatPrec1 72.624 | NatPrec5 95.997 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:30,  3.83it/s]
Train Epoch:0 | Loss 0.8772 | NatPrec1 72.624 | NatPrec5 95.997 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8763 | NatPrec1 72.654 | NatPrec5 96.003 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8763 | NatPrec1 72.654 | NatPrec5 96.003 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:29,  3.85it/s]
Train Epoch:0 | Loss 0.8763 | NatPrec1 72.654 | NatPrec5 96.003 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8757 | NatPrec1 72.667 | NatPrec5 96.012 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8757 | NatPrec1 72.667 | NatPrec5 96.012 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:29,  3.87it/s]
Train Epoch:0 | Loss 0.8757 | NatPrec1 72.667 | NatPrec5 96.012 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:28,  3.90it/s]
Train Epoch:0 | Loss 0.8747 | NatPrec1 72.701 | NatPrec5 96.017 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:28,  3.90it/s]
Train Epoch:0 | Loss 0.8747 | NatPrec1 72.701 | NatPrec5 96.017 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:28,  3.90it/s]
Train Epoch:0 | Loss 0.8747 | NatPrec1 72.701 | NatPrec5 96.017 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.8742 | NatPrec1 72.713 | NatPrec5 96.019 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.8742 | NatPrec1 72.713 | NatPrec5 96.019 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.8742 | NatPrec1 72.713 | NatPrec5 96.019 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.8739 | NatPrec1 72.722 | NatPrec5 96.028 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.8739 | NatPrec1 72.722 | NatPrec5 96.028 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.8739 | NatPrec1 72.722 | NatPrec5 96.028 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8732 | NatPrec1 72.745 | NatPrec5 96.030 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8732 | NatPrec1 72.745 | NatPrec5 96.030 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8732 | NatPrec1 72.745 | NatPrec5 96.030 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8724 | NatPrec1 72.771 | NatPrec5 96.039 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8724 | NatPrec1 72.771 | NatPrec5 96.039 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.8724 | NatPrec1 72.771 | NatPrec5 96.039 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8713 | NatPrec1 72.811 | NatPrec5 96.048 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8713 | NatPrec1 72.811 | NatPrec5 96.048 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8713 | NatPrec1 72.811 | NatPrec5 96.048 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8707 | NatPrec1 72.823 | NatPrec5 96.057 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8707 | NatPrec1 72.823 | NatPrec5 96.057 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.8707 | NatPrec1 72.823 | NatPrec5 96.057 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.8702 | NatPrec1 72.842 | NatPrec5 96.062 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.8702 | NatPrec1 72.842 | NatPrec5 96.062 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.8702 | NatPrec1 72.842 | NatPrec5 96.062 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.8691 | NatPrec1 72.885 | NatPrec5 96.071 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.8691 | NatPrec1 72.885 | NatPrec5 96.071 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.8691 | NatPrec1 72.885 | NatPrec5 96.071 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:27,  3.85it/s]
Train Epoch:0 | Loss 0.8682 | NatPrec1 72.918 | NatPrec5 96.080 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:27,  3.85it/s]
Train Epoch:0 | Loss 0.8682 | NatPrec1 72.918 | NatPrec5 96.080 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:27,  3.85it/s]
Train Epoch:0 | Loss 0.8682 | NatPrec1 72.918 | NatPrec5 96.080 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:25,  3.89it/s]
Train Epoch:0 | Loss 0.8681 | NatPrec1 72.922 | NatPrec5 96.075 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.89it/s]
Train Epoch:0 | Loss 0.8681 | NatPrec1 72.922 | NatPrec5 96.075 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.89it/s]
Train Epoch:0 | Loss 0.8681 | NatPrec1 72.922 | NatPrec5 96.075 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8675 | NatPrec1 72.951 | NatPrec5 96.080 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8675 | NatPrec1 72.951 | NatPrec5 96.080 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.8675 | NatPrec1 72.951 | NatPrec5 96.080 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.8669 | NatPrec1 72.956 | NatPrec5 96.085 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.8669 | NatPrec1 72.956 | NatPrec5 96.085 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.8669 | NatPrec1 72.956 | NatPrec5 96.085 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.8659 | NatPrec1 72.985 | NatPrec5 96.094 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.8659 | NatPrec1 72.985 | NatPrec5 96.094 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.8659 | NatPrec1 72.985 | NatPrec5 96.094 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:23,  3.95it/s]
Train Epoch:0 | Loss 0.8650 | NatPrec1 73.006 | NatPrec5 96.102 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.95it/s]
Train Epoch:0 | Loss 0.8650 | NatPrec1 73.006 | NatPrec5 96.102 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.95it/s]
Train Epoch:0 | Loss 0.8650 | NatPrec1 73.006 | NatPrec5 96.102 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.96it/s]
Train Epoch:0 | Loss 0.8642 | NatPrec1 73.031 | NatPrec5 96.104 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.96it/s]
Train Epoch:0 | Loss 0.8642 | NatPrec1 73.031 | NatPrec5 96.104 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.96it/s]
Train Epoch:0 | Loss 0.8642 | NatPrec1 73.031 | NatPrec5 96.104 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8638 | NatPrec1 73.036 | NatPrec5 96.109 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8638 | NatPrec1 73.036 | NatPrec5 96.109 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8638 | NatPrec1 73.036 | NatPrec5 96.109 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8631 | NatPrec1 73.047 | NatPrec5 96.114 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8631 | NatPrec1 73.047 | NatPrec5 96.114 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8631 | NatPrec1 73.047 | NatPrec5 96.114 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8626 | NatPrec1 73.058 | NatPrec5 96.119 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8626 | NatPrec1 73.058 | NatPrec5 96.119 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.96it/s]
Train Epoch:0 | Loss 0.8626 | NatPrec1 73.058 | NatPrec5 96.119 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:23,  3.89it/s]
Train Epoch:0 | Loss 0.8619 | NatPrec1 73.069 | NatPrec5 96.124 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:23,  3.89it/s]
Train Epoch:0 | Loss 0.8619 | NatPrec1 73.069 | NatPrec5 96.124 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:23,  3.89it/s]
Train Epoch:0 | Loss 0.8619 | NatPrec1 73.069 | NatPrec5 96.124 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.104 | NatPrec5 96.133 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.104 | NatPrec5 96.133 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.104 | NatPrec5 96.133 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:23,  3.88it/s]
Train Epoch:0 | Loss 0.8602 | NatPrec1 73.128 | NatPrec5 96.138 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:09<01:23,  3.88it/s]
Train Epoch:0 | Loss 0.8602 | NatPrec1 73.128 | NatPrec5 96.138 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:09<01:23,  3.88it/s]
Train Epoch:0 | Loss 0.8602 | NatPrec1 73.128 | NatPrec5 96.138 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8593 | NatPrec1 73.153 | NatPrec5 96.146 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8593 | NatPrec1 73.153 | NatPrec5 96.146 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.90it/s]
Train Epoch:0 | Loss 0.8593 | NatPrec1 73.153 | NatPrec5 96.146 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8587 | NatPrec1 73.174 | NatPrec5 96.144 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8587 | NatPrec1 73.174 | NatPrec5 96.144 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8587 | NatPrec1 73.174 | NatPrec5 96.144 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8578 | NatPrec1 73.201 | NatPrec5 96.149 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8578 | NatPrec1 73.201 | NatPrec5 96.149 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.92it/s]
Train Epoch:0 | Loss 0.8578 | NatPrec1 73.201 | NatPrec5 96.149 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:21,  3.93it/s]
Train Epoch:0 | Loss 0.8573 | NatPrec1 73.219 | NatPrec5 96.151 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 0.8573 | NatPrec1 73.219 | NatPrec5 96.151 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 0.8573 | NatPrec1 73.219 | NatPrec5 96.151 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.8564 | NatPrec1 73.249 | NatPrec5 96.159 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.8564 | NatPrec1 73.249 | NatPrec5 96.159 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.8564 | NatPrec1 73.249 | NatPrec5 96.159 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.8561 | NatPrec1 73.260 | NatPrec5 96.164 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.8561 | NatPrec1 73.260 | NatPrec5 96.164 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.8561 | NatPrec1 73.260 | NatPrec5 96.164 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.92it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.284 | NatPrec5 96.162 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.92it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.284 | NatPrec5 96.162 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.92it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.284 | NatPrec5 96.162 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:20,  3.93it/s]
Train Epoch:0 | Loss 0.8549 | NatPrec1 73.301 | NatPrec5 96.167 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.93it/s]
Train Epoch:0 | Loss 0.8549 | NatPrec1 73.301 | NatPrec5 96.167 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.93it/s]
Train Epoch:0 | Loss 0.8549 | NatPrec1 73.301 | NatPrec5 96.167 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:19,  3.94it/s]
