Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.246 | NatPrec5 70.612 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 20.279 | NatPrec5 70.693 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 20.279 | NatPrec5 70.693 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 20.279 | NatPrec5 70.693 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.345 | NatPrec5 70.699 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.345 | NatPrec5 70.699 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.345 | NatPrec5 70.699 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.394 | NatPrec5 70.738 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.394 | NatPrec5 70.738 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.394 | NatPrec5 70.738 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.426 | NatPrec5 70.809 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.426 | NatPrec5 70.809 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.426 | NatPrec5 70.809 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.410 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.410 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.410 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.441 | NatPrec5 70.949 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.441 | NatPrec5 70.949 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.441 | NatPrec5 70.949 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 20.465 | NatPrec5 70.994 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 20.465 | NatPrec5 70.994 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 20.465 | NatPrec5 70.994 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2443 | NatPrec1 20.552 | NatPrec5 71.086 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2443 | NatPrec1 20.552 | NatPrec5 71.086 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2443 | NatPrec1 20.552 | NatPrec5 71.086 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 20.582 | NatPrec5 71.058 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 20.582 | NatPrec5 71.058 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2435 | NatPrec1 20.582 | NatPrec5 71.058 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 20.597 | NatPrec5 71.110 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 20.597 | NatPrec5 71.110 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 20.597 | NatPrec5 71.110 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2416 | NatPrec1 20.658 | NatPrec5 71.160 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2416 | NatPrec1 20.658 | NatPrec5 71.160 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2416 | NatPrec1 20.658 | NatPrec5 71.160 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2407 | NatPrec1 20.680 | NatPrec5 71.234 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2407 | NatPrec1 20.680 | NatPrec5 71.234 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2407 | NatPrec1 20.680 | NatPrec5 71.234 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 20.670 | NatPrec5 71.292 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 20.670 | NatPrec5 71.292 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 20.670 | NatPrec5 71.292 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.777 | NatPrec5 71.372 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.777 | NatPrec5 71.372 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.777 | NatPrec5 71.372 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2383 | NatPrec1 20.782 | NatPrec5 71.413 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2383 | NatPrec1 20.782 | NatPrec5 71.413 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2383 | NatPrec1 20.782 | NatPrec5 71.413 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 20.810 | NatPrec5 71.492 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 20.810 | NatPrec5 71.492 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 20.810 | NatPrec5 71.492 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 20.861 | NatPrec5 71.494 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 20.861 | NatPrec5 71.494 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 20.861 | NatPrec5 71.494 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 20.851 | NatPrec5 71.541 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 20.851 | NatPrec5 71.541 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 20.851 | NatPrec5 71.541 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 20.901 | NatPrec5 71.596 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 20.901 | NatPrec5 71.596 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 20.901 | NatPrec5 71.596 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 20.944 | NatPrec5 71.695 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 20.944 | NatPrec5 71.695 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 20.944 | NatPrec5 71.695 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.008 | NatPrec5 71.748 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.008 | NatPrec5 71.748 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.008 | NatPrec5 71.748 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.042 | NatPrec5 71.793 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.042 | NatPrec5 71.793 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.042 | NatPrec5 71.793 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.023 | NatPrec5 71.808 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.023 | NatPrec5 71.808 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.023 | NatPrec5 71.808 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2311 | NatPrec1 21.057 | NatPrec5 71.816 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2311 | NatPrec1 21.057 | NatPrec5 71.816 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2311 | NatPrec1 21.057 | NatPrec5 71.816 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.127 | NatPrec5 71.846 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.127 | NatPrec5 71.846 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.127 | NatPrec5 71.846 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2292 | NatPrec1 21.167 | NatPrec5 71.882 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2292 | NatPrec1 21.167 | NatPrec5 71.882 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2292 | NatPrec1 21.167 | NatPrec5 71.882 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.214 | NatPrec5 71.962 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.214 | NatPrec5 71.962 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.214 | NatPrec5 71.962 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.217 | NatPrec5 72.027 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.217 | NatPrec5 72.027 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.217 | NatPrec5 72.027 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2261 | NatPrec1 21.270 | NatPrec5 72.084 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2261 | NatPrec1 21.270 | NatPrec5 72.084 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2261 | NatPrec1 21.270 | NatPrec5 72.084 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 21.287 | NatPrec5 72.126 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 21.287 | NatPrec5 72.126 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 21.287 | NatPrec5 72.126 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 21.311 | NatPrec5 72.168 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 21.311 | NatPrec5 72.168 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 21.311 | NatPrec5 72.168 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2236 | NatPrec1 21.349 | NatPrec5 72.188 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2236 | NatPrec1 21.349 | NatPrec5 72.188 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2236 | NatPrec1 21.349 | NatPrec5 72.188 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.387 | NatPrec5 72.271 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.387 | NatPrec5 72.271 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.387 | NatPrec5 72.271 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.418 | NatPrec5 72.311 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.418 | NatPrec5 72.311 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.418 | NatPrec5 72.311 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2209 | NatPrec1 21.469 | NatPrec5 72.330 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2209 | NatPrec1 21.469 | NatPrec5 72.330 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2209 | NatPrec1 21.469 | NatPrec5 72.330 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.526 | NatPrec5 72.384 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.526 | NatPrec5 72.384 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.526 | NatPrec5 72.384 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.611 | NatPrec5 72.438 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.611 | NatPrec5 72.438 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.611 | NatPrec5 72.438 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.605 | NatPrec5 72.483 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.605 | NatPrec5 72.483 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.605 | NatPrec5 72.483 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.593 | NatPrec5 72.529 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.593 | NatPrec5 72.529 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.593 | NatPrec5 72.529 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.601 | NatPrec5 72.567 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.601 | NatPrec5 72.567 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.601 | NatPrec5 72.567 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.623 | NatPrec5 72.591 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.623 | NatPrec5 72.591 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.623 | NatPrec5 72.591 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 21.685 | NatPrec5 72.609 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 21.685 | NatPrec5 72.609 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 21.685 | NatPrec5 72.609 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2138 | NatPrec1 21.713 | NatPrec5 72.680 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2138 | NatPrec1 21.713 | NatPrec5 72.680 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2138 | NatPrec1 21.713 | NatPrec5 72.680 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.761 | NatPrec5 72.703 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.761 | NatPrec5 72.703 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2131 | NatPrec1 21.761 | NatPrec5 72.703 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 21.774 | NatPrec5 72.767 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 21.774 | NatPrec5 72.767 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 21.774 | NatPrec5 72.767 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 21.795 | NatPrec5 72.803 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 21.795 | NatPrec5 72.803 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 21.795 | NatPrec5 72.803 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.822 | NatPrec5 72.846 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.822 | NatPrec5 72.846 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 21.822 | NatPrec5 72.846 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 21.868 | NatPrec5 72.908 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 21.868 | NatPrec5 72.908 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 21.868 | NatPrec5 72.908 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2089 | NatPrec1 21.868 | NatPrec5 72.943 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2089 | NatPrec1 21.868 | NatPrec5 72.943 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2089 | NatPrec1 21.868 | NatPrec5 72.943 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2079 | NatPrec1 21.868 | NatPrec5 72.991 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2079 | NatPrec1 21.868 | NatPrec5 72.991 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
