Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 63.404 | NatPrec5 93.945 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1377 | NatPrec1 63.429 | NatPrec5 93.944 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1377 | NatPrec1 63.429 | NatPrec5 93.944 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1377 | NatPrec1 63.429 | NatPrec5 93.944 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 1.1368 | NatPrec1 63.450 | NatPrec5 93.944 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 1.1368 | NatPrec1 63.450 | NatPrec5 93.944 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 1.1368 | NatPrec1 63.450 | NatPrec5 93.944 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1354 | NatPrec1 63.478 | NatPrec5 93.955 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1354 | NatPrec1 63.478 | NatPrec5 93.955 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 1.1354 | NatPrec1 63.478 | NatPrec5 93.955 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:38,  3.85it/s]
Train Epoch:0 | Loss 1.1344 | NatPrec1 63.515 | NatPrec5 93.966 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:38,  3.85it/s]
Train Epoch:0 | Loss 1.1344 | NatPrec1 63.515 | NatPrec5 93.966 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:38,  3.85it/s]
Train Epoch:0 | Loss 1.1344 | NatPrec1 63.515 | NatPrec5 93.966 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:38,  3.83it/s]
Train Epoch:0 | Loss 1.1330 | NatPrec1 63.554 | NatPrec5 93.977 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:38,  3.83it/s]
Train Epoch:0 | Loss 1.1330 | NatPrec1 63.554 | NatPrec5 93.977 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:38,  3.83it/s]
Train Epoch:0 | Loss 1.1330 | NatPrec1 63.554 | NatPrec5 93.977 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:38,  3.80it/s]
Train Epoch:0 | Loss 1.1322 | NatPrec1 63.575 | NatPrec5 93.992 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:38,  3.80it/s]
Train Epoch:0 | Loss 1.1322 | NatPrec1 63.575 | NatPrec5 93.992 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:38,  3.80it/s]
Train Epoch:0 | Loss 1.1322 | NatPrec1 63.575 | NatPrec5 93.992 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:38,  3.81it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 63.634 | NatPrec5 94.003 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:38,  3.81it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 63.634 | NatPrec5 94.003 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:38,  3.81it/s]
Train Epoch:0 | Loss 1.1307 | NatPrec1 63.634 | NatPrec5 94.003 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:39,  3.78it/s]
Train Epoch:0 | Loss 1.1299 | NatPrec1 63.661 | NatPrec5 94.010 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:39,  3.78it/s]
Train Epoch:0 | Loss 1.1299 | NatPrec1 63.661 | NatPrec5 94.010 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:39,  3.78it/s]
Train Epoch:0 | Loss 1.1299 | NatPrec1 63.661 | NatPrec5 94.010 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:37,  3.83it/s]
Train Epoch:0 | Loss 1.1288 | NatPrec1 63.697 | NatPrec5 94.024 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:37,  3.83it/s]
Train Epoch:0 | Loss 1.1288 | NatPrec1 63.697 | NatPrec5 94.024 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:37,  3.83it/s]
Train Epoch:0 | Loss 1.1288 | NatPrec1 63.697 | NatPrec5 94.024 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:36,  3.87it/s]
Train Epoch:0 | Loss 1.1280 | NatPrec1 63.713 | NatPrec5 94.031 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:36,  3.87it/s]
Train Epoch:0 | Loss 1.1280 | NatPrec1 63.713 | NatPrec5 94.031 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:36,  3.87it/s]
Train Epoch:0 | Loss 1.1280 | NatPrec1 63.713 | NatPrec5 94.031 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:35,  3.87it/s]
Train Epoch:0 | Loss 1.1272 | NatPrec1 63.736 | NatPrec5 94.034 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:35,  3.87it/s]
Train Epoch:0 | Loss 1.1272 | NatPrec1 63.736 | NatPrec5 94.034 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:35,  3.87it/s]
Train Epoch:0 | Loss 1.1272 | NatPrec1 63.736 | NatPrec5 94.034 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:34,  3.90it/s]
Train Epoch:0 | Loss 1.1262 | NatPrec1 63.752 | NatPrec5 94.041 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:34,  3.90it/s]
Train Epoch:0 | Loss 1.1262 | NatPrec1 63.752 | NatPrec5 94.041 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:34,  3.90it/s]
Train Epoch:0 | Loss 1.1262 | NatPrec1 63.752 | NatPrec5 94.041 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.1253 | NatPrec1 63.779 | NatPrec5 94.056 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.1253 | NatPrec1 63.779 | NatPrec5 94.056 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.93it/s]
Train Epoch:0 | Loss 1.1253 | NatPrec1 63.779 | NatPrec5 94.056 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 63.814 | NatPrec5 94.055 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 63.814 | NatPrec5 94.055 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 1.1243 | NatPrec1 63.814 | NatPrec5 94.055 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:33,  3.92it/s]
Train Epoch:0 | Loss 1.1233 | NatPrec1 63.841 | NatPrec5 94.062 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:33,  3.92it/s]
Train Epoch:0 | Loss 1.1233 | NatPrec1 63.841 | NatPrec5 94.062 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:33,  3.92it/s]
Train Epoch:0 | Loss 1.1233 | NatPrec1 63.841 | NatPrec5 94.062 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 1.1224 | NatPrec1 63.864 | NatPrec5 94.072 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 1.1224 | NatPrec1 63.864 | NatPrec5 94.072 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 1.1224 | NatPrec1 63.864 | NatPrec5 94.072 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:33,  3.89it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 63.868 | NatPrec5 94.083 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:33,  3.89it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 63.868 | NatPrec5 94.083 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:33,  3.89it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 63.868 | NatPrec5 94.083 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:33,  3.88it/s]
Train Epoch:0 | Loss 1.1204 | NatPrec1 63.906 | NatPrec5 94.093 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:33,  3.88it/s]
Train Epoch:0 | Loss 1.1204 | NatPrec1 63.906 | NatPrec5 94.093 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:33,  3.88it/s]
Train Epoch:0 | Loss 1.1204 | NatPrec1 63.906 | NatPrec5 94.093 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:33,  3.90it/s]
Train Epoch:0 | Loss 1.1198 | NatPrec1 63.917 | NatPrec5 94.103 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:33,  3.90it/s]
Train Epoch:0 | Loss 1.1198 | NatPrec1 63.917 | NatPrec5 94.103 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:33,  3.90it/s]
Train Epoch:0 | Loss 1.1198 | NatPrec1 63.917 | NatPrec5 94.103 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.1194 | NatPrec1 63.921 | NatPrec5 94.106 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.1194 | NatPrec1 63.921 | NatPrec5 94.106 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:32,  3.93it/s]
Train Epoch:0 | Loss 1.1194 | NatPrec1 63.921 | NatPrec5 94.106 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.1182 | NatPrec1 63.948 | NatPrec5 94.117 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.1182 | NatPrec1 63.948 | NatPrec5 94.117 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 1.1182 | NatPrec1 63.948 | NatPrec5 94.117 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.94it/s]
Train Epoch:0 | Loss 1.1177 | NatPrec1 63.952 | NatPrec5 94.123 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.94it/s]
Train Epoch:0 | Loss 1.1177 | NatPrec1 63.952 | NatPrec5 94.123 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.94it/s]
Train Epoch:0 | Loss 1.1177 | NatPrec1 63.952 | NatPrec5 94.123 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.1167 | NatPrec1 63.985 | NatPrec5 94.137 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.1167 | NatPrec1 63.985 | NatPrec5 94.137 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.1167 | NatPrec1 63.985 | NatPrec5 94.137 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1158 | NatPrec1 64.000 | NatPrec5 94.143 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1158 | NatPrec1 64.000 | NatPrec5 94.143 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1158 | NatPrec1 64.000 | NatPrec5 94.143 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1147 | NatPrec1 64.029 | NatPrec5 94.153 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1147 | NatPrec1 64.029 | NatPrec5 94.153 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.96it/s]
Train Epoch:0 | Loss 1.1147 | NatPrec1 64.029 | NatPrec5 94.153 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1141 | NatPrec1 64.033 | NatPrec5 94.153 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1141 | NatPrec1 64.033 | NatPrec5 94.153 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1141 | NatPrec1 64.033 | NatPrec5 94.153 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1134 | NatPrec1 64.052 | NatPrec5 94.163 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1134 | NatPrec1 64.052 | NatPrec5 94.163 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.1134 | NatPrec1 64.052 | NatPrec5 94.163 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 64.092 | NatPrec5 94.169 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 64.092 | NatPrec5 94.169 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.1124 | NatPrec1 64.092 | NatPrec5 94.169 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:30,  3.89it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 64.106 | NatPrec5 94.172 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:30,  3.89it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 64.106 | NatPrec5 94.172 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:30,  3.89it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 64.106 | NatPrec5 94.172 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:31,  3.85it/s]
Train Epoch:0 | Loss 1.1108 | NatPrec1 64.117 | NatPrec5 94.185 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:31,  3.85it/s]
Train Epoch:0 | Loss 1.1108 | NatPrec1 64.117 | NatPrec5 94.185 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:31,  3.85it/s]
Train Epoch:0 | Loss 1.1108 | NatPrec1 64.117 | NatPrec5 94.185 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:30,  3.88it/s]
Train Epoch:0 | Loss 1.1099 | NatPrec1 64.149 | NatPrec5 94.195 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:30,  3.88it/s]
Train Epoch:0 | Loss 1.1099 | NatPrec1 64.149 | NatPrec5 94.195 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:30,  3.88it/s]
Train Epoch:0 | Loss 1.1099 | NatPrec1 64.149 | NatPrec5 94.195 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:29,  3.91it/s]
Train Epoch:0 | Loss 1.1092 | NatPrec1 64.160 | NatPrec5 94.197 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:29,  3.91it/s]
Train Epoch:0 | Loss 1.1092 | NatPrec1 64.160 | NatPrec5 94.197 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:29,  3.91it/s]
Train Epoch:0 | Loss 1.1092 | NatPrec1 64.160 | NatPrec5 94.197 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.1085 | NatPrec1 64.181 | NatPrec5 94.211 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.1085 | NatPrec1 64.181 | NatPrec5 94.211 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.1085 | NatPrec1 64.181 | NatPrec5 94.211 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.1075 | NatPrec1 64.210 | NatPrec5 94.217 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.1075 | NatPrec1 64.210 | NatPrec5 94.217 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.1075 | NatPrec1 64.210 | NatPrec5 94.217 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1064 | NatPrec1 64.235 | NatPrec5 94.227 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1064 | NatPrec1 64.235 | NatPrec5 94.227 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1064 | NatPrec1 64.235 | NatPrec5 94.227 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 64.252 | NatPrec5 94.240 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 64.252 | NatPrec5 94.240 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.1056 | NatPrec1 64.252 | NatPrec5 94.240 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.1044 | NatPrec1 64.294 | NatPrec5 94.246 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.1044 | NatPrec1 64.294 | NatPrec5 94.246 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.1044 | NatPrec1 64.294 | NatPrec5 94.246 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 64.315 | NatPrec5 94.248 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 64.315 | NatPrec5 94.248 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.1037 | NatPrec1 64.315 | NatPrec5 94.248 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.94it/s]
Train Epoch:0 | Loss 1.1027 | NatPrec1 64.336 | NatPrec5 94.261 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.94it/s]
Train Epoch:0 | Loss 1.1027 | NatPrec1 64.336 | NatPrec5 94.261 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.94it/s]
Train Epoch:0 | Loss 1.1027 | NatPrec1 64.336 | NatPrec5 94.261 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:27,  3.91it/s]
Train Epoch:0 | Loss 1.1022 | NatPrec1 64.342 | NatPrec5 94.271 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:27,  3.91it/s]
Train Epoch:0 | Loss 1.1022 | NatPrec1 64.342 | NatPrec5 94.271 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:27,  3.91it/s]
Train Epoch:0 | Loss 1.1022 | NatPrec1 64.342 | NatPrec5 94.271 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:30,  3.77it/s]
Train Epoch:0 | Loss 1.1015 | NatPrec1 64.356 | NatPrec5 94.273 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:30,  3.77it/s]
Train Epoch:0 | Loss 1.1015 | NatPrec1 64.356 | NatPrec5 94.273 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:30,  3.77it/s]
Train Epoch:0 | Loss 1.1015 | NatPrec1 64.356 | NatPrec5 94.273 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:30,  3.75it/s]
Train Epoch:0 | Loss 1.1006 | NatPrec1 64.376 | NatPrec5 94.283 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:30,  3.75it/s]
Train Epoch:0 | Loss 1.1006 | NatPrec1 64.376 | NatPrec5 94.283 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:30,  3.75it/s]
Train Epoch:0 | Loss 1.1006 | NatPrec1 64.376 | NatPrec5 94.283 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:30,  3.76it/s]
Train Epoch:0 | Loss 1.0998 | NatPrec1 64.404 | NatPrec5 94.292 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:30,  3.76it/s]
Train Epoch:0 | Loss 1.0998 | NatPrec1 64.404 | NatPrec5 94.292 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:30,  3.76it/s]
Train Epoch:0 | Loss 1.0998 | NatPrec1 64.404 | NatPrec5 94.292 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:30,  3.73it/s]
Train Epoch:0 | Loss 1.0990 | NatPrec1 64.428 | NatPrec5 94.298 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:30,  3.73it/s]
Train Epoch:0 | Loss 1.0990 | NatPrec1 64.428 | NatPrec5 94.298 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:30,  3.73it/s]
Train Epoch:0 | Loss 1.0990 | NatPrec1 64.428 | NatPrec5 94.298 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:29,  3.77it/s]
Train Epoch:0 | Loss 1.0978 | NatPrec1 64.469 | NatPrec5 94.307 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:29,  3.77it/s]
Train Epoch:0 | Loss 1.0978 | NatPrec1 64.469 | NatPrec5 94.307 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:29,  3.77it/s]
Train Epoch:0 | Loss 1.0978 | NatPrec1 64.469 | NatPrec5 94.307 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0967 | NatPrec1 64.496 | NatPrec5 94.316 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0967 | NatPrec1 64.496 | NatPrec5 94.316 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0967 | NatPrec1 64.496 | NatPrec5 94.316 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0954 | NatPrec1 64.547 | NatPrec5 94.329 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0954 | NatPrec1 64.547 | NatPrec5 94.329 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:27,  3.82it/s]
Train Epoch:0 | Loss 1.0954 | NatPrec1 64.547 | NatPrec5 94.329 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:26,  3.86it/s]
Train Epoch:0 | Loss 1.0948 | NatPrec1 64.564 | NatPrec5 94.338 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:26,  3.86it/s]
Train Epoch:0 | Loss 1.0948 | NatPrec1 64.564 | NatPrec5 94.338 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:26,  3.86it/s]
Train Epoch:0 | Loss 1.0948 | NatPrec1 64.564 | NatPrec5 94.338 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:25,  3.88it/s]
Train Epoch:0 | Loss 1.0939 | NatPrec1 64.601 | NatPrec5 94.344 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:25,  3.88it/s]
Train Epoch:0 | Loss 1.0939 | NatPrec1 64.601 | NatPrec5 94.344 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:25,  3.88it/s]
Train Epoch:0 | Loss 1.0939 | NatPrec1 64.601 | NatPrec5 94.344 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:25,  3.90it/s]
