Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0619 | NatPrec1 27.417 | NatPrec5 77.277 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 27.490 | NatPrec5 77.323 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 27.490 | NatPrec5 77.323 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 27.490 | NatPrec5 77.323 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 27.556 | NatPrec5 77.382 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 27.556 | NatPrec5 77.382 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0586 | NatPrec1 27.556 | NatPrec5 77.382 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0572 | NatPrec1 27.579 | NatPrec5 77.454 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0572 | NatPrec1 27.579 | NatPrec5 77.454 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0572 | NatPrec1 27.579 | NatPrec5 77.454 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0557 | NatPrec1 27.629 | NatPrec5 77.512 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0557 | NatPrec1 27.629 | NatPrec5 77.512 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.0557 | NatPrec1 27.629 | NatPrec5 77.512 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0539 | NatPrec1 27.693 | NatPrec5 77.529 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0539 | NatPrec1 27.693 | NatPrec5 77.529 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.0539 | NatPrec1 27.693 | NatPrec5 77.529 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0521 | NatPrec1 27.750 | NatPrec5 77.606 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0521 | NatPrec1 27.750 | NatPrec5 77.606 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0521 | NatPrec1 27.750 | NatPrec5 77.606 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.0507 | NatPrec1 27.799 | NatPrec5 77.649 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.0507 | NatPrec1 27.799 | NatPrec5 77.649 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.0507 | NatPrec1 27.799 | NatPrec5 77.649 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 27.875 | NatPrec5 77.679 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 27.875 | NatPrec5 77.679 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 27.875 | NatPrec5 77.679 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0477 | NatPrec1 27.936 | NatPrec5 77.721 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0477 | NatPrec1 27.936 | NatPrec5 77.721 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0477 | NatPrec1 27.936 | NatPrec5 77.721 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.0466 | NatPrec1 27.977 | NatPrec5 77.770 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.0466 | NatPrec1 27.977 | NatPrec5 77.770 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.0466 | NatPrec1 27.977 | NatPrec5 77.770 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0454 | NatPrec1 28.025 | NatPrec5 77.791 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0454 | NatPrec1 28.025 | NatPrec5 77.791 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0454 | NatPrec1 28.025 | NatPrec5 77.791 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 28.045 | NatPrec5 77.832 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 28.045 | NatPrec5 77.832 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.0444 | NatPrec1 28.045 | NatPrec5 77.832 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0437 | NatPrec1 28.072 | NatPrec5 77.827 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0437 | NatPrec1 28.072 | NatPrec5 77.827 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.0437 | NatPrec1 28.072 | NatPrec5 77.827 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0423 | NatPrec1 28.125 | NatPrec5 77.894 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0423 | NatPrec1 28.125 | NatPrec5 77.894 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0423 | NatPrec1 28.125 | NatPrec5 77.894 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0407 | NatPrec1 28.197 | NatPrec5 77.941 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0407 | NatPrec1 28.197 | NatPrec5 77.941 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0407 | NatPrec1 28.197 | NatPrec5 77.941 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0385 | NatPrec1 28.295 | NatPrec5 78.014 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0385 | NatPrec1 28.295 | NatPrec5 78.014 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0385 | NatPrec1 28.295 | NatPrec5 78.014 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 28.340 | NatPrec5 78.079 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 28.340 | NatPrec5 78.079 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 28.340 | NatPrec5 78.079 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.0352 | NatPrec1 28.384 | NatPrec5 78.138 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.0352 | NatPrec1 28.384 | NatPrec5 78.138 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.0352 | NatPrec1 28.384 | NatPrec5 78.138 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 28.474 | NatPrec5 78.164 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 28.474 | NatPrec5 78.164 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 28.474 | NatPrec5 78.164 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 28.504 | NatPrec5 78.176 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 28.504 | NatPrec5 78.176 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 28.504 | NatPrec5 78.176 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 2.0316 | NatPrec1 28.522 | NatPrec5 78.208 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 2.0316 | NatPrec1 28.522 | NatPrec5 78.208 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:16,  3.96it/s]
Train Epoch:0 | Loss 2.0316 | NatPrec1 28.522 | NatPrec5 78.208 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 28.578 | NatPrec5 78.240 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 28.578 | NatPrec5 78.240 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 28.578 | NatPrec5 78.240 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0289 | NatPrec1 28.671 | NatPrec5 78.271 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0289 | NatPrec1 28.671 | NatPrec5 78.271 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.0289 | NatPrec1 28.671 | NatPrec5 78.271 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 28.707 | NatPrec5 78.327 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 28.707 | NatPrec5 78.327 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 28.707 | NatPrec5 78.327 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.0261 | NatPrec1 28.755 | NatPrec5 78.352 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.0261 | NatPrec1 28.755 | NatPrec5 78.352 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.0261 | NatPrec1 28.755 | NatPrec5 78.352 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 2.0250 | NatPrec1 28.815 | NatPrec5 78.395 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 2.0250 | NatPrec1 28.815 | NatPrec5 78.395 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 2.0250 | NatPrec1 28.815 | NatPrec5 78.395 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.0240 | NatPrec1 28.819 | NatPrec5 78.438 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.0240 | NatPrec1 28.819 | NatPrec5 78.438 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.0240 | NatPrec1 28.819 | NatPrec5 78.438 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.822 | NatPrec5 78.430 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.822 | NatPrec5 78.430 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.822 | NatPrec5 78.430 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.0223 | NatPrec1 28.894 | NatPrec5 78.466 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.0223 | NatPrec1 28.894 | NatPrec5 78.466 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.0223 | NatPrec1 28.894 | NatPrec5 78.466 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 28.934 | NatPrec5 78.489 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 28.934 | NatPrec5 78.489 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 28.934 | NatPrec5 78.489 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.949 | NatPrec5 78.519 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.949 | NatPrec5 78.519 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.949 | NatPrec5 78.519 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.0184 | NatPrec1 29.013 | NatPrec5 78.560 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.0184 | NatPrec1 29.013 | NatPrec5 78.560 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.0184 | NatPrec1 29.013 | NatPrec5 78.560 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 29.053 | NatPrec5 78.601 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 29.053 | NatPrec5 78.601 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 29.053 | NatPrec5 78.601 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0165 | NatPrec1 29.067 | NatPrec5 78.611 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0165 | NatPrec1 29.067 | NatPrec5 78.611 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.0165 | NatPrec1 29.067 | NatPrec5 78.611 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.0152 | NatPrec1 29.088 | NatPrec5 78.646 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.0152 | NatPrec1 29.088 | NatPrec5 78.646 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.0152 | NatPrec1 29.088 | NatPrec5 78.646 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0137 | NatPrec1 29.151 | NatPrec5 78.698 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0137 | NatPrec1 29.151 | NatPrec5 78.698 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0137 | NatPrec1 29.151 | NatPrec5 78.698 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.93it/s]
Train Epoch:0 | Loss 2.0129 | NatPrec1 29.183 | NatPrec5 78.720 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.93it/s]
Train Epoch:0 | Loss 2.0129 | NatPrec1 29.183 | NatPrec5 78.720 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.93it/s]
Train Epoch:0 | Loss 2.0129 | NatPrec1 29.183 | NatPrec5 78.720 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 29.239 | NatPrec5 78.778 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 29.239 | NatPrec5 78.778 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 29.239 | NatPrec5 78.778 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 29.252 | NatPrec5 78.817 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 29.252 | NatPrec5 78.817 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 29.252 | NatPrec5 78.817 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 29.295 | NatPrec5 78.862 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 29.295 | NatPrec5 78.862 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 29.295 | NatPrec5 78.862 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 29.344 | NatPrec5 78.865 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 29.344 | NatPrec5 78.865 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 29.344 | NatPrec5 78.865 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 2.0070 | NatPrec1 29.387 | NatPrec5 78.903 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 2.0070 | NatPrec1 29.387 | NatPrec5 78.903 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:11,  3.94it/s]
Train Epoch:0 | Loss 2.0070 | NatPrec1 29.387 | NatPrec5 78.903 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.95it/s]
Train Epoch:0 | Loss 2.0056 | NatPrec1 29.447 | NatPrec5 78.947 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.95it/s]
Train Epoch:0 | Loss 2.0056 | NatPrec1 29.447 | NatPrec5 78.947 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.95it/s]
Train Epoch:0 | Loss 2.0056 | NatPrec1 29.447 | NatPrec5 78.947 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 29.535 | NatPrec5 79.009 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 29.535 | NatPrec5 79.009 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 29.535 | NatPrec5 79.009 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0030 | NatPrec1 29.524 | NatPrec5 79.029 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0030 | NatPrec1 29.524 | NatPrec5 79.029 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:11,  3.93it/s]
Train Epoch:0 | Loss 2.0030 | NatPrec1 29.524 | NatPrec5 79.029 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:10,  3.94it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 29.554 | NatPrec5 79.049 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:10,  3.94it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 29.554 | NatPrec5 79.049 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:10,  3.94it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 29.554 | NatPrec5 79.049 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 29.612 | NatPrec5 79.080 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 29.612 | NatPrec5 79.080 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 29.612 | NatPrec5 79.080 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 29.647 | NatPrec5 79.128 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 29.647 | NatPrec5 79.128 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 29.647 | NatPrec5 79.128 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.9982 | NatPrec1 29.670 | NatPrec5 79.148 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.9982 | NatPrec1 29.670 | NatPrec5 79.148 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.9982 | NatPrec1 29.670 | NatPrec5 79.148 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9962 | NatPrec1 29.756 | NatPrec5 79.218 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.9962 | NatPrec1 29.756 | NatPrec5 79.218 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.96it/s]
