Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 31.423 | NatPrec5 78.893 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 31.423 | NatPrec5 78.893 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:32,  3.94it/s]
Train Epoch:0 | Loss 1.9764 | NatPrec1 31.508 | NatPrec5 78.949 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:58<02:32,  3.94it/s]
Train Epoch:0 | Loss 1.9764 | NatPrec1 31.508 | NatPrec5 78.949 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:58<02:32,  3.94it/s]
Train Epoch:0 | Loss 1.9764 | NatPrec1 31.508 | NatPrec5 78.949 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 1.9744 | NatPrec1 31.583 | NatPrec5 79.013 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 1.9744 | NatPrec1 31.583 | NatPrec5 79.013 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 1.9744 | NatPrec1 31.583 | NatPrec5 79.013 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:31,  3.96it/s]
Train Epoch:0 | Loss 1.9729 | NatPrec1 31.666 | NatPrec5 79.051 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:31,  3.96it/s]
Train Epoch:0 | Loss 1.9729 | NatPrec1 31.666 | NatPrec5 79.051 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:31,  3.96it/s]
Train Epoch:0 | Loss 1.9729 | NatPrec1 31.666 | NatPrec5 79.051 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 31.740 | NatPrec5 79.147 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 31.740 | NatPrec5 79.147 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 31.740 | NatPrec5 79.147 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9697 | NatPrec1 31.838 | NatPrec5 79.200 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:59<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9697 | NatPrec1 31.838 | NatPrec5 79.200 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:59<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9697 | NatPrec1 31.838 | NatPrec5 79.200 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 31.918 | NatPrec5 79.278 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 31.918 | NatPrec5 79.278 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 31.918 | NatPrec5 79.278 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9661 | NatPrec1 31.965 | NatPrec5 79.330 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9661 | NatPrec1 31.965 | NatPrec5 79.330 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9661 | NatPrec1 31.965 | NatPrec5 79.330 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.102 | NatPrec5 79.398 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.102 | NatPrec5 79.398 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.102 | NatPrec5 79.398 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9623 | NatPrec1 32.171 | NatPrec5 79.441 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9623 | NatPrec1 32.171 | NatPrec5 79.441 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9623 | NatPrec1 32.171 | NatPrec5 79.441 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9602 | NatPrec1 32.264 | NatPrec5 79.491 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9602 | NatPrec1 32.264 | NatPrec5 79.491 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9602 | NatPrec1 32.264 | NatPrec5 79.491 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:29,  3.96it/s]
Train Epoch:0 | Loss 1.9583 | NatPrec1 32.340 | NatPrec5 79.574 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:29,  3.96it/s]
Train Epoch:0 | Loss 1.9583 | NatPrec1 32.340 | NatPrec5 79.574 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:29,  3.96it/s]
Train Epoch:0 | Loss 1.9583 | NatPrec1 32.340 | NatPrec5 79.574 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9575 | NatPrec1 32.359 | NatPrec5 79.574 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9575 | NatPrec1 32.359 | NatPrec5 79.574 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9575 | NatPrec1 32.359 | NatPrec5 79.574 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9556 | NatPrec1 32.394 | NatPrec5 79.615 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:01<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9556 | NatPrec1 32.394 | NatPrec5 79.615 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:01<02:28,  3.97it/s]
Train Epoch:0 | Loss 1.9556 | NatPrec1 32.394 | NatPrec5 79.615 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:28,  3.95it/s]
Train Epoch:0 | Loss 1.9540 | NatPrec1 32.420 | NatPrec5 79.655 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:28,  3.95it/s]
Train Epoch:0 | Loss 1.9540 | NatPrec1 32.420 | NatPrec5 79.655 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:28,  3.95it/s]
Train Epoch:0 | Loss 1.9540 | NatPrec1 32.420 | NatPrec5 79.655 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9520 | NatPrec1 32.486 | NatPrec5 79.703 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9520 | NatPrec1 32.486 | NatPrec5 79.703 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9520 | NatPrec1 32.486 | NatPrec5 79.703 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9497 | NatPrec1 32.614 | NatPrec5 79.775 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9497 | NatPrec1 32.614 | NatPrec5 79.775 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9497 | NatPrec1 32.614 | NatPrec5 79.775 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9475 | NatPrec1 32.694 | NatPrec5 79.822 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9475 | NatPrec1 32.694 | NatPrec5 79.822 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:27,  3.96it/s]
Train Epoch:0 | Loss 1.9475 | NatPrec1 32.694 | NatPrec5 79.822 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9461 | NatPrec1 32.742 | NatPrec5 79.852 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9461 | NatPrec1 32.742 | NatPrec5 79.852 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9461 | NatPrec1 32.742 | NatPrec5 79.852 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9441 | NatPrec1 32.844 | NatPrec5 79.922 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9441 | NatPrec1 32.844 | NatPrec5 79.922 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9441 | NatPrec1 32.844 | NatPrec5 79.922 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 32.952 | NatPrec5 79.967 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 32.952 | NatPrec5 79.967 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 32.952 | NatPrec5 79.967 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9407 | NatPrec1 32.983 | NatPrec5 79.989 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9407 | NatPrec1 32.983 | NatPrec5 79.989 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9407 | NatPrec1 32.983 | NatPrec5 79.989 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9384 | NatPrec1 33.082 | NatPrec5 80.026 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9384 | NatPrec1 33.082 | NatPrec5 80.026 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9384 | NatPrec1 33.082 | NatPrec5 80.026 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9368 | NatPrec1 33.127 | NatPrec5 80.086 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9368 | NatPrec1 33.127 | NatPrec5 80.086 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9368 | NatPrec1 33.127 | NatPrec5 80.086 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 33.163 | NatPrec5 80.107 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 33.163 | NatPrec5 80.107 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 33.163 | NatPrec5 80.107 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9343 | NatPrec1 33.215 | NatPrec5 80.143 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9343 | NatPrec1 33.215 | NatPrec5 80.143 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9343 | NatPrec1 33.215 | NatPrec5 80.143 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9322 | NatPrec1 33.273 | NatPrec5 80.208 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9322 | NatPrec1 33.273 | NatPrec5 80.208 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9322 | NatPrec1 33.273 | NatPrec5 80.208 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9309 | NatPrec1 33.323 | NatPrec5 80.221 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9309 | NatPrec1 33.323 | NatPrec5 80.221 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9309 | NatPrec1 33.323 | NatPrec5 80.221 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9295 | NatPrec1 33.351 | NatPrec5 80.271 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9295 | NatPrec1 33.351 | NatPrec5 80.271 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9295 | NatPrec1 33.351 | NatPrec5 80.271 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:25,  3.94it/s]
Train Epoch:0 | Loss 1.9276 | NatPrec1 33.371 | NatPrec5 80.350 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:25,  3.94it/s]
Train Epoch:0 | Loss 1.9276 | NatPrec1 33.371 | NatPrec5 80.350 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:25,  3.94it/s]
Train Epoch:0 | Loss 1.9276 | NatPrec1 33.371 | NatPrec5 80.350 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 1.9254 | NatPrec1 33.472 | NatPrec5 80.413 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 1.9254 | NatPrec1 33.472 | NatPrec5 80.413 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 1.9254 | NatPrec1 33.472 | NatPrec5 80.413 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.9242 | NatPrec1 33.505 | NatPrec5 80.447 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.9242 | NatPrec1 33.505 | NatPrec5 80.447 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.9242 | NatPrec1 33.505 | NatPrec5 80.447 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 33.524 | NatPrec5 80.472 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 33.524 | NatPrec5 80.472 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 33.524 | NatPrec5 80.472 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 33.535 | NatPrec5 80.513 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 33.535 | NatPrec5 80.513 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 33.535 | NatPrec5 80.513 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 33.576 | NatPrec5 80.581 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 33.576 | NatPrec5 80.581 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 33.576 | NatPrec5 80.581 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9190 | NatPrec1 33.623 | NatPrec5 80.642 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9190 | NatPrec1 33.623 | NatPrec5 80.642 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9190 | NatPrec1 33.623 | NatPrec5 80.642 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9176 | NatPrec1 33.662 | NatPrec5 80.667 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9176 | NatPrec1 33.662 | NatPrec5 80.667 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9176 | NatPrec1 33.662 | NatPrec5 80.667 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 33.723 | NatPrec5 80.720 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 33.723 | NatPrec5 80.720 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.9161 | NatPrec1 33.723 | NatPrec5 80.720 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 33.804 | NatPrec5 80.765 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 33.804 | NatPrec5 80.765 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 33.804 | NatPrec5 80.765 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9124 | NatPrec1 33.871 | NatPrec5 80.817 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9124 | NatPrec1 33.871 | NatPrec5 80.817 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9124 | NatPrec1 33.871 | NatPrec5 80.817 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 33.930 | NatPrec5 80.833 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 33.930 | NatPrec5 80.833 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 33.930 | NatPrec5 80.833 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 1.9091 | NatPrec1 34.016 | NatPrec5 80.898 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:21,  3.98it/s]
Train Epoch:0 | Loss 1.9091 | NatPrec1 34.016 | NatPrec5 80.898 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:21,  3.98it/s]
Train Epoch:0 | Loss 1.9091 | NatPrec1 34.016 | NatPrec5 80.898 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9071 | NatPrec1 34.088 | NatPrec5 80.956 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9071 | NatPrec1 34.088 | NatPrec5 80.956 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9071 | NatPrec1 34.088 | NatPrec5 80.956 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.166 | NatPrec5 80.978 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.166 | NatPrec5 80.978 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.166 | NatPrec5 80.978 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 34.208 | NatPrec5 81.035 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 34.208 | NatPrec5 81.035 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 34.208 | NatPrec5 81.035 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9030 | NatPrec1 34.257 | NatPrec5 81.049 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9030 | NatPrec1 34.257 | NatPrec5 81.049 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:20,  3.98it/s]
Train Epoch:0 | Loss 1.9030 | NatPrec1 34.257 | NatPrec5 81.049 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9010 | NatPrec1 34.347 | NatPrec5 81.092 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9010 | NatPrec1 34.347 | NatPrec5 81.092 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9010 | NatPrec1 34.347 | NatPrec5 81.092 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 34.450 | NatPrec5 81.133 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 34.450 | NatPrec5 81.133 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 34.450 | NatPrec5 81.133 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.8970 | NatPrec1 34.511 | NatPrec5 81.202 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.8970 | NatPrec1 34.511 | NatPrec5 81.202 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.8970 | NatPrec1 34.511 | NatPrec5 81.202 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8955 | NatPrec1 34.545 | NatPrec5 81.243 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8955 | NatPrec1 34.545 | NatPrec5 81.243 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8955 | NatPrec1 34.545 | NatPrec5 81.243 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8940 | NatPrec1 34.625 | NatPrec5 81.270 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:19,  3.97it/s]
