Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1186 | NatPrec1 25.031 | NatPrec5 75.025 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.1186 | NatPrec1 25.031 | NatPrec5 75.025 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.1186 | NatPrec1 25.031 | NatPrec5 75.025 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1174 | NatPrec1 25.105 | NatPrec5 75.062 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1174 | NatPrec1 25.105 | NatPrec5 75.062 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1174 | NatPrec1 25.105 | NatPrec5 75.062 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1163 | NatPrec1 25.124 | NatPrec5 75.093 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1163 | NatPrec1 25.124 | NatPrec5 75.093 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1163 | NatPrec1 25.124 | NatPrec5 75.093 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.1153 | NatPrec1 25.166 | NatPrec5 75.148 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.1153 | NatPrec1 25.166 | NatPrec5 75.148 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.1153 | NatPrec1 25.166 | NatPrec5 75.148 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.1140 | NatPrec1 25.239 | NatPrec5 75.172 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.1140 | NatPrec1 25.239 | NatPrec5 75.172 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.1140 | NatPrec1 25.239 | NatPrec5 75.172 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1133 | NatPrec1 25.250 | NatPrec5 75.183 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1133 | NatPrec1 25.250 | NatPrec5 75.183 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1133 | NatPrec1 25.250 | NatPrec5 75.183 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.1120 | NatPrec1 25.286 | NatPrec5 75.249 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.1120 | NatPrec1 25.286 | NatPrec5 75.249 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.1120 | NatPrec1 25.286 | NatPrec5 75.249 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1108 | NatPrec1 25.327 | NatPrec5 75.309 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1108 | NatPrec1 25.327 | NatPrec5 75.309 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.1108 | NatPrec1 25.327 | NatPrec5 75.309 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 25.356 | NatPrec5 75.362 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 25.356 | NatPrec5 75.362 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 25.356 | NatPrec5 75.362 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.1088 | NatPrec1 25.385 | NatPrec5 75.403 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.1088 | NatPrec1 25.385 | NatPrec5 75.403 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.1088 | NatPrec1 25.385 | NatPrec5 75.403 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1079 | NatPrec1 25.413 | NatPrec5 75.437 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1079 | NatPrec1 25.413 | NatPrec5 75.437 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1079 | NatPrec1 25.413 | NatPrec5 75.437 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1065 | NatPrec1 25.465 | NatPrec5 75.471 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1065 | NatPrec1 25.465 | NatPrec5 75.471 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1065 | NatPrec1 25.465 | NatPrec5 75.471 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1056 | NatPrec1 25.446 | NatPrec5 75.505 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1056 | NatPrec1 25.446 | NatPrec5 75.505 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1056 | NatPrec1 25.446 | NatPrec5 75.505 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1043 | NatPrec1 25.497 | NatPrec5 75.533 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1043 | NatPrec1 25.497 | NatPrec5 75.533 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1043 | NatPrec1 25.497 | NatPrec5 75.533 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1032 | NatPrec1 25.537 | NatPrec5 75.578 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1032 | NatPrec1 25.537 | NatPrec5 75.578 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1032 | NatPrec1 25.537 | NatPrec5 75.578 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1018 | NatPrec1 25.587 | NatPrec5 75.617 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1018 | NatPrec1 25.587 | NatPrec5 75.617 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1018 | NatPrec1 25.587 | NatPrec5 75.617 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1004 | NatPrec1 25.638 | NatPrec5 75.655 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1004 | NatPrec1 25.638 | NatPrec5 75.655 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1004 | NatPrec1 25.638 | NatPrec5 75.655 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0994 | NatPrec1 25.659 | NatPrec5 75.676 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0994 | NatPrec1 25.659 | NatPrec5 75.676 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0994 | NatPrec1 25.659 | NatPrec5 75.676 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0982 | NatPrec1 25.703 | NatPrec5 75.709 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0982 | NatPrec1 25.703 | NatPrec5 75.709 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0982 | NatPrec1 25.703 | NatPrec5 75.709 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0976 | NatPrec1 25.718 | NatPrec5 75.718 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0976 | NatPrec1 25.718 | NatPrec5 75.718 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  4.00it/s]
Train Epoch:0 | Loss 2.0976 | NatPrec1 25.718 | NatPrec5 75.718 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 25.698 | NatPrec5 75.755 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 25.698 | NatPrec5 75.755 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 25.698 | NatPrec5 75.755 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.0959 | NatPrec1 25.730 | NatPrec5 75.787 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.0959 | NatPrec1 25.730 | NatPrec5 75.787 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.0959 | NatPrec1 25.730 | NatPrec5 75.787 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0948 | NatPrec1 25.773 | NatPrec5 75.836 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0948 | NatPrec1 25.773 | NatPrec5 75.836 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0948 | NatPrec1 25.773 | NatPrec5 75.836 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0933 | NatPrec1 25.833 | NatPrec5 75.901 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0933 | NatPrec1 25.833 | NatPrec5 75.901 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.0933 | NatPrec1 25.833 | NatPrec5 75.901 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 25.881 | NatPrec5 75.966 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 25.881 | NatPrec5 75.966 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 25.881 | NatPrec5 75.966 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 25.928 | NatPrec5 76.008 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 25.928 | NatPrec5 76.008 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 25.928 | NatPrec5 76.008 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.0902 | NatPrec1 25.965 | NatPrec5 76.060 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.0902 | NatPrec1 25.965 | NatPrec5 76.060 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.0902 | NatPrec1 25.965 | NatPrec5 76.060 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0888 | NatPrec1 26.023 | NatPrec5 76.096 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0888 | NatPrec1 26.023 | NatPrec5 76.096 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.0888 | NatPrec1 26.023 | NatPrec5 76.096 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0876 | NatPrec1 26.070 | NatPrec5 76.120 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0876 | NatPrec1 26.070 | NatPrec5 76.120 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0876 | NatPrec1 26.070 | NatPrec5 76.120 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0865 | NatPrec1 26.116 | NatPrec5 76.161 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0865 | NatPrec1 26.116 | NatPrec5 76.161 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.0865 | NatPrec1 26.116 | NatPrec5 76.161 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.0857 | NatPrec1 26.145 | NatPrec5 76.190 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.0857 | NatPrec1 26.145 | NatPrec5 76.190 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.0857 | NatPrec1 26.145 | NatPrec5 76.190 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0848 | NatPrec1 26.175 | NatPrec5 76.208 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0848 | NatPrec1 26.175 | NatPrec5 76.208 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0848 | NatPrec1 26.175 | NatPrec5 76.208 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 26.176 | NatPrec5 76.231 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 26.176 | NatPrec5 76.231 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0839 | NatPrec1 26.176 | NatPrec5 76.231 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0832 | NatPrec1 26.210 | NatPrec5 76.276 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0832 | NatPrec1 26.210 | NatPrec5 76.276 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0832 | NatPrec1 26.210 | NatPrec5 76.276 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 26.261 | NatPrec5 76.321 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 26.261 | NatPrec5 76.321 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.0819 | NatPrec1 26.261 | NatPrec5 76.321 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 26.295 | NatPrec5 76.344 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 26.295 | NatPrec5 76.344 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0809 | NatPrec1 26.295 | NatPrec5 76.344 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.334 | NatPrec5 76.377 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.334 | NatPrec5 76.377 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.334 | NatPrec5 76.377 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0787 | NatPrec1 26.383 | NatPrec5 76.416 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0787 | NatPrec1 26.383 | NatPrec5 76.416 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0787 | NatPrec1 26.383 | NatPrec5 76.416 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0776 | NatPrec1 26.395 | NatPrec5 76.449 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0776 | NatPrec1 26.395 | NatPrec5 76.449 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.0776 | NatPrec1 26.395 | NatPrec5 76.449 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 26.444 | NatPrec5 76.498 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 26.444 | NatPrec5 76.498 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0765 | NatPrec1 26.444 | NatPrec5 76.498 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 26.514 | NatPrec5 76.546 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 26.514 | NatPrec5 76.546 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.0750 | NatPrec1 26.514 | NatPrec5 76.546 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:04,  3.95it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 26.568 | NatPrec5 76.595 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:04,  3.95it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 26.568 | NatPrec5 76.595 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:04,  3.95it/s]
Train Epoch:0 | Loss 2.0736 | NatPrec1 26.568 | NatPrec5 76.595 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 26.605 | NatPrec5 76.621 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 26.605 | NatPrec5 76.621 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.0730 | NatPrec1 26.605 | NatPrec5 76.621 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.0721 | NatPrec1 26.653 | NatPrec5 76.626 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.0721 | NatPrec1 26.653 | NatPrec5 76.626 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.0721 | NatPrec1 26.653 | NatPrec5 76.626 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.0711 | NatPrec1 26.684 | NatPrec5 76.674 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.0711 | NatPrec1 26.684 | NatPrec5 76.674 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.0711 | NatPrec1 26.684 | NatPrec5 76.674 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0702 | NatPrec1 26.710 | NatPrec5 76.705 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0702 | NatPrec1 26.710 | NatPrec5 76.705 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0702 | NatPrec1 26.710 | NatPrec5 76.705 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0699 | NatPrec1 26.731 | NatPrec5 76.726 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0699 | NatPrec1 26.731 | NatPrec5 76.726 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.0699 | NatPrec1 26.731 | NatPrec5 76.726 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0690 | NatPrec1 26.730 | NatPrec5 76.767 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0690 | NatPrec1 26.730 | NatPrec5 76.767 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0690 | NatPrec1 26.730 | NatPrec5 76.767 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 26.756 | NatPrec5 76.792 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 26.756 | NatPrec5 76.792 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 26.756 | NatPrec5 76.792 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0670 | NatPrec1 26.812 | NatPrec5 76.844 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0670 | NatPrec1 26.812 | NatPrec5 76.844 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.0670 | NatPrec1 26.812 | NatPrec5 76.844 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  3.99it/s]
