Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9082 | NatPrec1 34.679 | NatPrec5 81.604 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9058 | NatPrec1 34.776 | NatPrec5 81.684 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9058 | NatPrec1 34.776 | NatPrec5 81.684 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9058 | NatPrec1 34.776 | NatPrec5 81.684 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9037 | NatPrec1 34.871 | NatPrec5 81.730 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9037 | NatPrec1 34.871 | NatPrec5 81.730 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9037 | NatPrec1 34.871 | NatPrec5 81.730 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.01it/s]
Train Epoch:0 | Loss 1.9015 | NatPrec1 34.950 | NatPrec5 81.776 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.01it/s]
Train Epoch:0 | Loss 1.9015 | NatPrec1 34.950 | NatPrec5 81.776 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.01it/s]
Train Epoch:0 | Loss 1.9015 | NatPrec1 34.950 | NatPrec5 81.776 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8991 | NatPrec1 35.027 | NatPrec5 81.830 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8991 | NatPrec1 35.027 | NatPrec5 81.830 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8991 | NatPrec1 35.027 | NatPrec5 81.830 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8974 | NatPrec1 35.104 | NatPrec5 81.867 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8974 | NatPrec1 35.104 | NatPrec5 81.867 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 1.8974 | NatPrec1 35.104 | NatPrec5 81.867 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:26,  4.00it/s]
Train Epoch:0 | Loss 1.8954 | NatPrec1 35.140 | NatPrec5 81.920 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 1.8954 | NatPrec1 35.140 | NatPrec5 81.920 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 1.8954 | NatPrec1 35.140 | NatPrec5 81.920 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 35.192 | NatPrec5 81.940 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 35.192 | NatPrec5 81.940 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 35.192 | NatPrec5 81.940 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8910 | NatPrec1 35.251 | NatPrec5 82.015 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8910 | NatPrec1 35.251 | NatPrec5 82.015 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8910 | NatPrec1 35.251 | NatPrec5 82.015 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 35.325 | NatPrec5 82.090 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 35.325 | NatPrec5 82.090 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 35.325 | NatPrec5 82.090 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:25,  3.99it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 35.422 | NatPrec5 82.156 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 35.422 | NatPrec5 82.156 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 35.422 | NatPrec5 82.156 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 35.557 | NatPrec5 82.206 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 35.557 | NatPrec5 82.206 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 35.557 | NatPrec5 82.206 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 35.582 | NatPrec5 82.217 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 35.582 | NatPrec5 82.217 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 35.582 | NatPrec5 82.217 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 35.630 | NatPrec5 82.258 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 35.630 | NatPrec5 82.258 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 35.630 | NatPrec5 82.258 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8784 | NatPrec1 35.715 | NatPrec5 82.292 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8784 | NatPrec1 35.715 | NatPrec5 82.292 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8784 | NatPrec1 35.715 | NatPrec5 82.292 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8768 | NatPrec1 35.747 | NatPrec5 82.340 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8768 | NatPrec1 35.747 | NatPrec5 82.340 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  4.00it/s]
Train Epoch:0 | Loss 1.8768 | NatPrec1 35.747 | NatPrec5 82.340 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:23,  4.01it/s]
Train Epoch:0 | Loss 1.8746 | NatPrec1 35.824 | NatPrec5 82.373 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:23,  4.01it/s]
Train Epoch:0 | Loss 1.8746 | NatPrec1 35.824 | NatPrec5 82.373 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:23,  4.01it/s]
Train Epoch:0 | Loss 1.8746 | NatPrec1 35.824 | NatPrec5 82.373 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:23,  4.02it/s]
Train Epoch:0 | Loss 1.8731 | NatPrec1 35.839 | NatPrec5 82.420 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:23,  4.02it/s]
Train Epoch:0 | Loss 1.8731 | NatPrec1 35.839 | NatPrec5 82.420 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:23,  4.02it/s]
Train Epoch:0 | Loss 1.8731 | NatPrec1 35.839 | NatPrec5 82.420 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8706 | NatPrec1 35.915 | NatPrec5 82.482 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8706 | NatPrec1 35.915 | NatPrec5 82.482 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8706 | NatPrec1 35.915 | NatPrec5 82.482 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 35.938 | NatPrec5 82.513 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 35.938 | NatPrec5 82.513 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 35.938 | NatPrec5 82.513 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:22,  4.03it/s]
Train Epoch:0 | Loss 1.8678 | NatPrec1 35.975 | NatPrec5 82.530 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:22,  4.03it/s]
Train Epoch:0 | Loss 1.8678 | NatPrec1 35.975 | NatPrec5 82.530 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:22,  4.03it/s]
Train Epoch:0 | Loss 1.8678 | NatPrec1 35.975 | NatPrec5 82.530 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8655 | NatPrec1 36.056 | NatPrec5 82.590 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8655 | NatPrec1 36.056 | NatPrec5 82.590 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.02it/s]
Train Epoch:0 | Loss 1.8655 | NatPrec1 36.056 | NatPrec5 82.590 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8636 | NatPrec1 36.129 | NatPrec5 82.614 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8636 | NatPrec1 36.129 | NatPrec5 82.614 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8636 | NatPrec1 36.129 | NatPrec5 82.614 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 36.180 | NatPrec5 82.636 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 36.180 | NatPrec5 82.636 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 36.180 | NatPrec5 82.636 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8605 | NatPrec1 36.222 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8605 | NatPrec1 36.222 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8605 | NatPrec1 36.222 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8588 | NatPrec1 36.301 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8588 | NatPrec1 36.301 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 1.8588 | NatPrec1 36.301 | NatPrec5 82.674 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8568 | NatPrec1 36.400 | NatPrec5 82.733 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8568 | NatPrec1 36.400 | NatPrec5 82.733 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8568 | NatPrec1 36.400 | NatPrec5 82.733 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 36.470 | NatPrec5 82.784 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 36.470 | NatPrec5 82.784 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 36.470 | NatPrec5 82.784 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 36.511 | NatPrec5 82.834 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 36.511 | NatPrec5 82.834 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 36.511 | NatPrec5 82.834 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8514 | NatPrec1 36.515 | NatPrec5 82.870 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8514 | NatPrec1 36.515 | NatPrec5 82.870 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.02it/s]
Train Epoch:0 | Loss 1.8514 | NatPrec1 36.515 | NatPrec5 82.870 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8496 | NatPrec1 36.570 | NatPrec5 82.912 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8496 | NatPrec1 36.570 | NatPrec5 82.912 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8496 | NatPrec1 36.570 | NatPrec5 82.912 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8482 | NatPrec1 36.623 | NatPrec5 82.933 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8482 | NatPrec1 36.623 | NatPrec5 82.933 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:19,  4.03it/s]
Train Epoch:0 | Loss 1.8482 | NatPrec1 36.623 | NatPrec5 82.933 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 36.698 | NatPrec5 82.967 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 36.698 | NatPrec5 82.967 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 36.698 | NatPrec5 82.967 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 1.8444 | NatPrec1 36.771 | NatPrec5 83.030 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 1.8444 | NatPrec1 36.771 | NatPrec5 83.030 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 1.8444 | NatPrec1 36.771 | NatPrec5 83.030 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 36.816 | NatPrec5 83.050 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 36.816 | NatPrec5 83.050 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 36.816 | NatPrec5 83.050 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.875 | NatPrec5 83.118 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.875 | NatPrec5 83.118 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.875 | NatPrec5 83.118 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 36.947 | NatPrec5 83.151 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 36.947 | NatPrec5 83.151 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 36.947 | NatPrec5 83.151 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8374 | NatPrec1 37.004 | NatPrec5 83.219 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8374 | NatPrec1 37.004 | NatPrec5 83.219 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8374 | NatPrec1 37.004 | NatPrec5 83.219 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8357 | NatPrec1 37.055 | NatPrec5 83.244 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8357 | NatPrec1 37.055 | NatPrec5 83.244 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:18,  4.02it/s]
Train Epoch:0 | Loss 1.8357 | NatPrec1 37.055 | NatPrec5 83.244 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8334 | NatPrec1 37.125 | NatPrec5 83.297 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8334 | NatPrec1 37.125 | NatPrec5 83.297 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8334 | NatPrec1 37.125 | NatPrec5 83.297 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8317 | NatPrec1 37.201 | NatPrec5 83.322 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8317 | NatPrec1 37.201 | NatPrec5 83.322 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8317 | NatPrec1 37.201 | NatPrec5 83.322 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8302 | NatPrec1 37.250 | NatPrec5 83.360 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8302 | NatPrec1 37.250 | NatPrec5 83.360 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.03it/s]
Train Epoch:0 | Loss 1.8302 | NatPrec1 37.250 | NatPrec5 83.360 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8290 | NatPrec1 37.291 | NatPrec5 83.385 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8290 | NatPrec1 37.291 | NatPrec5 83.385 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:17,  4.02it/s]
Train Epoch:0 | Loss 1.8290 | NatPrec1 37.291 | NatPrec5 83.385 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8270 | NatPrec1 37.379 | NatPrec5 83.423 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8270 | NatPrec1 37.379 | NatPrec5 83.423 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8270 | NatPrec1 37.379 | NatPrec5 83.423 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 37.440 | NatPrec5 83.467 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 37.440 | NatPrec5 83.467 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 37.440 | NatPrec5 83.467 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 1.8241 | NatPrec1 37.467 | NatPrec5 83.517 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 1.8241 | NatPrec1 37.467 | NatPrec5 83.517 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 1.8241 | NatPrec1 37.467 | NatPrec5 83.517 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.546 | NatPrec5 83.567 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.546 | NatPrec5 83.567 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.546 | NatPrec5 83.567 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 37.573 | NatPrec5 83.610 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 37.573 | NatPrec5 83.610 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 37.573 | NatPrec5 83.610 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8195 | NatPrec1 37.625 | NatPrec5 83.627 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8195 | NatPrec1 37.625 | NatPrec5 83.627 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8195 | NatPrec1 37.625 | NatPrec5 83.627 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 37.696 | NatPrec5 83.649 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 37.696 | NatPrec5 83.649 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 37.696 | NatPrec5 83.649 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:15,  4.01it/s]
Train Epoch:0 | Loss 1.8171 | NatPrec1 37.715 | NatPrec5 83.685 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:15,  4.01it/s]
Train Epoch:0 | Loss 1.8171 | NatPrec1 37.715 | NatPrec5 83.685 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:15,  4.01it/s]
