Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 21.341 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 21.341 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.369 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.369 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.369 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 21.378 | NatPrec5 73.386 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 21.378 | NatPrec5 73.386 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 21.378 | NatPrec5 73.386 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.399 | NatPrec5 73.418 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.399 | NatPrec5 73.418 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.399 | NatPrec5 73.418 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.394 | NatPrec5 73.482 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.394 | NatPrec5 73.482 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2180 | NatPrec1 21.394 | NatPrec5 73.482 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 21.447 | NatPrec5 73.526 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 21.447 | NatPrec5 73.526 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 21.447 | NatPrec5 73.526 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.492 | NatPrec5 73.588 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.492 | NatPrec5 73.588 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.492 | NatPrec5 73.588 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2155 | NatPrec1 21.525 | NatPrec5 73.638 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2155 | NatPrec1 21.525 | NatPrec5 73.638 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2155 | NatPrec1 21.525 | NatPrec5 73.638 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 21.520 | NatPrec5 73.662 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 21.520 | NatPrec5 73.662 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 21.520 | NatPrec5 73.662 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 21.546 | NatPrec5 73.686 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 21.546 | NatPrec5 73.686 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 21.546 | NatPrec5 73.686 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 21.572 | NatPrec5 73.728 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 21.572 | NatPrec5 73.728 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 21.572 | NatPrec5 73.728 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2132 | NatPrec1 21.586 | NatPrec5 73.739 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2132 | NatPrec1 21.586 | NatPrec5 73.739 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2132 | NatPrec1 21.586 | NatPrec5 73.739 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2125 | NatPrec1 21.624 | NatPrec5 73.805 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2125 | NatPrec1 21.624 | NatPrec5 73.805 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2125 | NatPrec1 21.624 | NatPrec5 73.805 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 21.649 | NatPrec5 73.865 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 21.649 | NatPrec5 73.865 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 21.649 | NatPrec5 73.865 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2111 | NatPrec1 21.680 | NatPrec5 73.893 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2111 | NatPrec1 21.680 | NatPrec5 73.893 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2111 | NatPrec1 21.680 | NatPrec5 73.893 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 21.711 | NatPrec5 73.916 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 21.711 | NatPrec5 73.916 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 21.711 | NatPrec5 73.916 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 21.718 | NatPrec5 73.944 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 21.718 | NatPrec5 73.944 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 21.718 | NatPrec5 73.944 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2095 | NatPrec1 21.713 | NatPrec5 73.972 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2095 | NatPrec1 21.713 | NatPrec5 73.972 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2095 | NatPrec1 21.713 | NatPrec5 73.972 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 21.719 | NatPrec5 74.000 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 21.719 | NatPrec5 74.000 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 21.719 | NatPrec5 74.000 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.762 | NatPrec5 74.028 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.762 | NatPrec5 74.028 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.762 | NatPrec5 74.028 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 21.738 | NatPrec5 74.067 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 21.738 | NatPrec5 74.067 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 21.738 | NatPrec5 74.067 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.786 | NatPrec5 74.077 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.786 | NatPrec5 74.077 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.786 | NatPrec5 74.077 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:10,  3.96it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.810 | NatPrec5 74.121 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.810 | NatPrec5 74.121 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 21.810 | NatPrec5 74.121 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2054 | NatPrec1 21.816 | NatPrec5 74.154 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2054 | NatPrec1 21.816 | NatPrec5 74.154 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2054 | NatPrec1 21.816 | NatPrec5 74.154 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.863 | NatPrec5 74.163 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.863 | NatPrec5 74.163 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.863 | NatPrec5 74.163 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.892 | NatPrec5 74.213 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.892 | NatPrec5 74.213 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.892 | NatPrec5 74.213 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2033 | NatPrec1 21.887 | NatPrec5 74.227 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2033 | NatPrec1 21.887 | NatPrec5 74.227 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2033 | NatPrec1 21.887 | NatPrec5 74.227 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.916 | NatPrec5 74.265 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.916 | NatPrec5 74.265 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 21.916 | NatPrec5 74.265 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2021 | NatPrec1 21.927 | NatPrec5 74.285 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2021 | NatPrec1 21.927 | NatPrec5 74.285 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2021 | NatPrec1 21.927 | NatPrec5 74.285 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2013 | NatPrec1 21.938 | NatPrec5 74.322 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2013 | NatPrec1 21.938 | NatPrec5 74.322 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2013 | NatPrec1 21.938 | NatPrec5 74.322 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.955 | NatPrec5 74.359 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.955 | NatPrec5 74.359 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 21.955 | NatPrec5 74.359 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1996 | NatPrec1 21.983 | NatPrec5 74.407 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1996 | NatPrec1 21.983 | NatPrec5 74.407 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1996 | NatPrec1 21.983 | NatPrec5 74.407 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.023 | NatPrec5 74.472 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.023 | NatPrec5 74.472 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.1990 | NatPrec1 22.023 | NatPrec5 74.472 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:06,  4.01it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.022 | NatPrec5 74.485 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:06,  4.01it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.022 | NatPrec5 74.485 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:06,  4.01it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.022 | NatPrec5 74.485 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.033 | NatPrec5 74.509 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.033 | NatPrec5 74.509 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.033 | NatPrec5 74.509 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.055 | NatPrec5 74.556 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.055 | NatPrec5 74.556 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 22.055 | NatPrec5 74.556 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.065 | NatPrec5 74.541 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.065 | NatPrec5 74.541 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1970 | NatPrec1 22.065 | NatPrec5 74.541 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.070 | NatPrec5 74.559 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.070 | NatPrec5 74.559 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.070 | NatPrec5 74.559 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.070 | NatPrec5 74.566 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.070 | NatPrec5 74.566 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 22.070 | NatPrec5 74.566 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1958 | NatPrec1 22.097 | NatPrec5 74.618 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1958 | NatPrec1 22.097 | NatPrec5 74.618 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1958 | NatPrec1 22.097 | NatPrec5 74.618 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1949 | NatPrec1 22.123 | NatPrec5 74.652 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1949 | NatPrec1 22.123 | NatPrec5 74.652 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.1949 | NatPrec1 22.123 | NatPrec5 74.652 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.139 | NatPrec5 74.692 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.139 | NatPrec5 74.692 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.1944 | NatPrec1 22.139 | NatPrec5 74.692 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1939 | NatPrec1 22.138 | NatPrec5 74.715 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1939 | NatPrec1 22.138 | NatPrec5 74.715 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1939 | NatPrec1 22.138 | NatPrec5 74.715 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1933 | NatPrec1 22.165 | NatPrec5 74.749 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1933 | NatPrec1 22.165 | NatPrec5 74.749 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  4.00it/s]
Train Epoch:0 | Loss 2.1933 | NatPrec1 22.165 | NatPrec5 74.749 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.164 | NatPrec5 74.793 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.164 | NatPrec5 74.793 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.164 | NatPrec5 74.793 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.168 | NatPrec5 74.799 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.168 | NatPrec5 74.799 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.168 | NatPrec5 74.799 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 22.199 | NatPrec5 74.827 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 22.199 | NatPrec5 74.827 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 22.199 | NatPrec5 74.827 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1914 | NatPrec1 22.198 | NatPrec5 74.860 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1914 | NatPrec1 22.198 | NatPrec5 74.860 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1914 | NatPrec1 22.198 | NatPrec5 74.860 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 22.219 | NatPrec5 74.893 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 22.219 | NatPrec5 74.893 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  4.00it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 22.219 | NatPrec5 74.893 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 22.239 | NatPrec5 74.925 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 22.239 | NatPrec5 74.925 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 22.239 | NatPrec5 74.925 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:02,  4.00it/s]
Train Epoch:0 | Loss 2.1899 | NatPrec1 22.254 | NatPrec5 74.947 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:02,  4.00it/s]
