Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.914 | NatPrec5 69.618 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.914 | NatPrec5 69.618 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.923 | NatPrec5 69.686 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.923 | NatPrec5 69.686 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.923 | NatPrec5 69.686 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.958 | NatPrec5 69.771 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.958 | NatPrec5 69.771 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.958 | NatPrec5 69.771 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2812 | NatPrec1 19.046 | NatPrec5 69.828 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2812 | NatPrec1 19.046 | NatPrec5 69.828 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2812 | NatPrec1 19.046 | NatPrec5 69.828 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.036 | NatPrec5 69.839 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.036 | NatPrec5 69.839 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:54<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.036 | NatPrec5 69.839 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2803 | NatPrec1 19.052 | NatPrec5 69.869 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2803 | NatPrec1 19.052 | NatPrec5 69.869 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:54<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2803 | NatPrec1 19.052 | NatPrec5 69.869 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:54<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2800 | NatPrec1 19.068 | NatPrec5 69.933 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2800 | NatPrec1 19.068 | NatPrec5 69.933 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2800 | NatPrec1 19.068 | NatPrec5 69.933 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2796 | NatPrec1 19.119 | NatPrec5 70.049 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2796 | NatPrec1 19.119 | NatPrec5 70.049 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2796 | NatPrec1 19.119 | NatPrec5 70.049 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.152 | NatPrec5 70.103 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.152 | NatPrec5 70.103 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.152 | NatPrec5 70.103 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.210 | NatPrec5 70.165 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.210 | NatPrec5 70.165 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:55<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.210 | NatPrec5 70.165 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:55<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2779 | NatPrec1 19.216 | NatPrec5 70.192 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2779 | NatPrec1 19.216 | NatPrec5 70.192 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2779 | NatPrec1 19.216 | NatPrec5 70.192 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 19.248 | NatPrec5 70.244 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 19.248 | NatPrec5 70.244 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 19.248 | NatPrec5 70.244 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 19.279 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 19.279 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2769 | NatPrec1 19.279 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 19.310 | NatPrec5 70.321 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 19.310 | NatPrec5 70.321 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:56<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 19.310 | NatPrec5 70.321 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:56<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.307 | NatPrec5 70.329 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.307 | NatPrec5 70.329 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.307 | NatPrec5 70.329 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.338 | NatPrec5 70.363 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.338 | NatPrec5 70.363 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.338 | NatPrec5 70.363 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 19.360 | NatPrec5 70.404 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 19.360 | NatPrec5 70.404 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 19.360 | NatPrec5 70.404 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.415 | NatPrec5 70.454 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.415 | NatPrec5 70.454 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.415 | NatPrec5 70.454 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:57<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2737 | NatPrec1 19.436 | NatPrec5 70.486 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2737 | NatPrec1 19.436 | NatPrec5 70.486 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2737 | NatPrec1 19.436 | NatPrec5 70.486 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 19.408 | NatPrec5 70.518 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 19.408 | NatPrec5 70.518 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 19.408 | NatPrec5 70.518 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:29,  3.96it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.421 | NatPrec5 70.591 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:29,  3.96it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.421 | NatPrec5 70.591 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:58<02:29,  3.96it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.421 | NatPrec5 70.591 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2719 | NatPrec1 19.442 | NatPrec5 70.638 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2719 | NatPrec1 19.442 | NatPrec5 70.638 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:58<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2719 | NatPrec1 19.442 | NatPrec5 70.638 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:58<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 19.511 | NatPrec5 70.677 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 19.511 | NatPrec5 70.677 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 19.511 | NatPrec5 70.677 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.523 | NatPrec5 70.755 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.523 | NatPrec5 70.755 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.523 | NatPrec5 70.755 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 19.575 | NatPrec5 70.761 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 19.575 | NatPrec5 70.761 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 19.575 | NatPrec5 70.761 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.587 | NatPrec5 70.807 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.587 | NatPrec5 70.807 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:59<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.587 | NatPrec5 70.807 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:59<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.646 | NatPrec5 70.860 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.646 | NatPrec5 70.860 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.646 | NatPrec5 70.860 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.665 | NatPrec5 70.920 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.665 | NatPrec5 70.920 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.665 | NatPrec5 70.920 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.739 | NatPrec5 71.011 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.739 | NatPrec5 71.011 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:00<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.739 | NatPrec5 71.011 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 19.789 | NatPrec5 71.070 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 19.789 | NatPrec5 71.070 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:00<02:27,  3.96it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 19.789 | NatPrec5 71.070 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:00<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.823 | NatPrec5 71.113 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.823 | NatPrec5 71.113 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.823 | NatPrec5 71.113 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2665 | NatPrec1 19.848 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2665 | NatPrec1 19.848 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2665 | NatPrec1 19.848 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 19.905 | NatPrec5 71.228 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 19.905 | NatPrec5 71.228 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:01<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 19.905 | NatPrec5 71.228 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 19.914 | NatPrec5 71.270 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 19.914 | NatPrec5 71.270 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:01<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 19.914 | NatPrec5 71.270 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:01<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 19.939 | NatPrec5 71.319 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 19.939 | NatPrec5 71.319 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 19.939 | NatPrec5 71.319 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.956 | NatPrec5 71.367 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.956 | NatPrec5 71.367 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.956 | NatPrec5 71.367 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 20.003 | NatPrec5 71.445 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 20.003 | NatPrec5 71.445 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 20.003 | NatPrec5 71.445 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2620 | NatPrec1 19.997 | NatPrec5 71.462 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2620 | NatPrec1 19.997 | NatPrec5 71.462 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:02<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.2620 | NatPrec1 19.997 | NatPrec5 71.462 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:02<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 20.043 | NatPrec5 71.494 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 20.043 | NatPrec5 71.494 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2617 | NatPrec1 20.043 | NatPrec5 71.494 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 20.000 | NatPrec5 71.533 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 20.000 | NatPrec5 71.533 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 20.000 | NatPrec5 71.533 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 20.001 | NatPrec5 71.586 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 20.001 | NatPrec5 71.586 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 20.001 | NatPrec5 71.586 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.040 | NatPrec5 71.602 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.040 | NatPrec5 71.602 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.040 | NatPrec5 71.602 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:03<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.056 | NatPrec5 71.640 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.056 | NatPrec5 71.640 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.056 | NatPrec5 71.640 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.086 | NatPrec5 71.663 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.086 | NatPrec5 71.663 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.086 | NatPrec5 71.663 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.102 | NatPrec5 71.730 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.102 | NatPrec5 71.730 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.102 | NatPrec5 71.730 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 20.139 | NatPrec5 71.788 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 20.139 | NatPrec5 71.788 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 20.139 | NatPrec5 71.788 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:04<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.125 | NatPrec5 71.817 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.125 | NatPrec5 71.817 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.125 | NatPrec5 71.817 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 20.133 | NatPrec5 71.875 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 20.133 | NatPrec5 71.875 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 20.133 | NatPrec5 71.875 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2564 | NatPrec1 20.156 | NatPrec5 71.918 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2564 | NatPrec1 20.156 | NatPrec5 71.918 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2564 | NatPrec1 20.156 | NatPrec5 71.918 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 20.163 | NatPrec5 71.925 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 20.163 | NatPrec5 71.925 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 20.163 | NatPrec5 71.925 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:05<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 20.185 | NatPrec5 71.953 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:21,  3.97it/s]
